replicate_name	sample_name	read1	read2
1-2389_S1	1	1-2389_S1_R1_001.fastq.gz	1-2389_S1_R2_001.fastq.gz
1-2478_S1	1	1-2478_S1_R1_001.fastq.gz	1-2478_S1_R2_001.fastq.gz
1-A01-2537_S1	1	1-A01-2537_S1_R1_001.fastq.gz	1-A01-2537_S1_R2_001.fastq.gz
1-A01_S1	1	1-A01_S1_R1_001.fastq.gz	1-A01_S1_R2_001.fastq.gz
10-2068-2_S41	10	10-2068-2_S41_R1_001.fastq.gz	10-2068-2_S41_R2_001.fastq.gz
10-2068-3_S40	10	10-2068-3_S40_R1_001.fastq.gz	10-2068-3_S40_R2_001.fastq.gz
10-2068_S41	10	10-2068_S41_R1_001.fastq.gz	10-2068_S41_R2_001.fastq.gz
10-A06_S6	10	10-A06_S6_R1_001.fastq.gz	10-A06_S6_R2_001.fastq.gz
100-2068-2_S43	100	100-2068-2_S43_R1_001.fastq.gz	100-2068-2_S43_R2_001.fastq.gz
100-2068-3_S42	100	100-2068-3_S42_R1_001.fastq.gz	100-2068-3_S42_R2_001.fastq.gz
100-2068_S43	100	100-2068_S43_R1_001.fastq.gz	100-2068_S43_R2_001.fastq.gz
100-C06_S29	100	100-C06_S29_R1_001.fastq.gz	100-C06_S29_R2_001.fastq.gz
101-2389_S35	101	101-2389_S35_R1_001.fastq.gz	101-2389_S35_R2_001.fastq.gz
101-2478_S35	101	101-2478_S35_R1_001.fastq.gz	101-2478_S35_R2_001.fastq.gz
101-C11-2537_S35	101	101-C11-2537_S35_R1_001.fastq.gz	101-C11-2537_S35_R2_001.fastq.gz
101-C11_S35	101	101-C11_S35_R1_001.fastq.gz	101-C11_S35_R2_001.fastq.gz
102-2389_S36	102	102-2389_S36_R1_001.fastq.gz	102-2389_S36_R2_001.fastq.gz
102-2478_S36	102	102-2478_S36_R1_001.fastq.gz	102-2478_S36_R2_001.fastq.gz
102-C12-2537_S36	102	102-C12-2537_S36_R1_001.fastq.gz	102-C12-2537_S36_R2_001.fastq.gz
102-C12_S36	102	102-C12_S36_R1_001.fastq.gz	102-C12_S36_R2_001.fastq.gz
103-2389_S37	103	103-2389_S37_R1_001.fastq.gz	103-2389_S37_R2_001.fastq.gz
103-2478_S37	103	103-2478_S37_R1_001.fastq.gz	103-2478_S37_R2_001.fastq.gz
103-D01-2537_S37	103	103-D01-2537_S37_R1_001.fastq.gz	103-D01-2537_S37_R2_001.fastq.gz
103-D01_S37	103	103-D01_S37_R1_001.fastq.gz	103-D01_S37_R2_001.fastq.gz
106-2068-2_S51	106	106-2068-2_S51_R1_001.fastq.gz	106-2068-2_S51_R2_001.fastq.gz
106-2068-3_S50	106	106-2068-3_S50_R1_001.fastq.gz	106-2068-3_S50_R2_001.fastq.gz
106-2068_S51	106	106-2068_S51_R1_001.fastq.gz	106-2068_S51_R2_001.fastq.gz
106-C07_S30	106	106-C07_S30_R1_001.fastq.gz	106-C07_S30_R2_001.fastq.gz
107-2383_S21	107	107-2383_S21_R1_001.fastq.gz	107-2383_S21_R2_001.fastq.gz
107-2536_S21	107	107-2536_S21_R1_001.fastq.gz	107-2536_S21_R2_001.fastq.gz
107-2543_S20	107	107-2543_S20_R1_001.fastq.gz	107-2543_S20_R2_001.fastq.gz
107-2607_S20	107	107-2607_S20_R1_001.fastq.gz	107-2607_S20_R2_001.fastq.gz
108-2068-2_S59	108	108-2068-2_S59_R1_001.fastq.gz	108-2068-2_S59_R2_001.fastq.gz
108-2068-3_S58	108	108-2068-3_S58_R1_001.fastq.gz	108-2068-3_S58_R2_001.fastq.gz
108-2068_S59	108	108-2068_S59_R1_001.fastq.gz	108-2068_S59_R2_001.fastq.gz
108-C08_S31	108	108-C08_S31_R1_001.fastq.gz	108-C08_S31_R2_001.fastq.gz
109-2389_S38	109	109-2389_S38_R1_001.fastq.gz	109-2389_S38_R2_001.fastq.gz
109-2478_S38	109	109-2478_S38_R1_001.fastq.gz	109-2478_S38_R2_001.fastq.gz
109-D02-2537_S38	109	109-D02-2537_S38_R1_001.fastq.gz	109-D02-2537_S38_R2_001.fastq.gz
109-D02_S38	109	109-D02_S38_R1_001.fastq.gz	109-D02_S38_R2_001.fastq.gz
11-2389_S4	11	11-2389_S4_R1_001.fastq.gz	11-2389_S4_R2_001.fastq.gz
11-2478_S4	11	11-2478_S4_R1_001.fastq.gz	11-2478_S4_R2_001.fastq.gz
11-A04-2537_S4	11	11-A04-2537_S4_R1_001.fastq.gz	11-A04-2537_S4_R2_001.fastq.gz
11-A04_S4	11	11-A04_S4_R1_001.fastq.gz	11-A04_S4_R2_001.fastq.gz
110-2068-2_S67	110	110-2068-2_S67_R1_001.fastq.gz	110-2068-2_S67_R2_001.fastq.gz
110-2068-3_S66	110	110-2068-3_S66_R1_001.fastq.gz	110-2068-3_S66_R2_001.fastq.gz
110-2068_S67	110	110-2068_S67_R1_001.fastq.gz	110-2068_S67_R2_001.fastq.gz
110-C09_S32	110	110-C09_S32_R1_001.fastq.gz	110-C09_S32_R2_001.fastq.gz
112-2068-2_S75	112	112-2068-2_S75_R1_001.fastq.gz	112-2068-2_S75_R2_001.fastq.gz
112-2068-3_S74	112	112-2068-3_S74_R1_001.fastq.gz	112-2068-3_S74_R2_001.fastq.gz
112-2068_S75	112	112-2068_S75_R1_001.fastq.gz	112-2068_S75_R2_001.fastq.gz
112-C10_S33	112	112-C10_S33_R1_001.fastq.gz	112-C10_S33_R2_001.fastq.gz
113-2068-2_S83	113	113-2068-2_S83_R1_001.fastq.gz	113-2068-2_S83_R2_001.fastq.gz
113-2068-3_S82	113	113-2068-3_S82_R1_001.fastq.gz	113-2068-3_S82_R2_001.fastq.gz
113-2068_S83	113	113-2068_S83_R1_001.fastq.gz	113-2068_S83_R2_001.fastq.gz
113-C11_S34	113	113-C11_S34_R1_001.fastq.gz	113-C11_S34_R2_001.fastq.gz
114-2383_S22	114	114-2383_S22_R1_001.fastq.gz	114-2383_S22_R2_001.fastq.gz
114-2536_S22	114	114-2536_S22_R1_001.fastq.gz	114-2536_S22_R2_001.fastq.gz
114-2543_S21	114	114-2543_S21_R1_001.fastq.gz	114-2543_S21_R2_001.fastq.gz
114-2607_S21	114	114-2607_S21_R1_001.fastq.gz	114-2607_S21_R2_001.fastq.gz
115-2389_S39	115	115-2389_S39_R1_001.fastq.gz	115-2389_S39_R2_001.fastq.gz
115-2478_S39	115	115-2478_S39_R1_001.fastq.gz	115-2478_S39_R2_001.fastq.gz
115-D03-2537_S39	115	115-D03-2537_S39_R1_001.fastq.gz	115-D03-2537_S39_R2_001.fastq.gz
115-D03_S39	115	115-D03_S39_R1_001.fastq.gz	115-D03_S39_R2_001.fastq.gz
116-2068-2_S91	116	116-2068-2_S91_R1_001.fastq.gz	116-2068-2_S91_R2_001.fastq.gz
116-2068-3_S90	116	116-2068-3_S90_R1_001.fastq.gz	116-2068-3_S90_R2_001.fastq.gz
116-2068_S91	116	116-2068_S91_R1_001.fastq.gz	116-2068_S91_R2_001.fastq.gz
116-C12_S35	116	116-C12_S35_R1_001.fastq.gz	116-C12_S35_R2_001.fastq.gz
117-2068-2_S4	117	117-2068-2_S4_R1_001.fastq.gz	117-2068-2_S4_R2_001.fastq.gz
117-2068-3_S4	117	117-2068-3_S4_R1_001.fastq.gz	117-2068-3_S4_R2_001.fastq.gz
117-2068_S4	117	117-2068_S4_R1_001.fastq.gz	117-2068_S4_R2_001.fastq.gz
117-D01_S36	117	117-D01_S36_R1_001.fastq.gz	117-D01_S36_R2_001.fastq.gz
119-2068-2_S12	119	119-2068-2_S12_R1_001.fastq.gz	119-2068-2_S12_R2_001.fastq.gz
119-2068-3_S12	119	119-2068-3_S12_R1_001.fastq.gz	119-2068-3_S12_R2_001.fastq.gz
119-2068_S12	119	119-2068_S12_R1_001.fastq.gz	119-2068_S12_R2_001.fastq.gz
119-D02_S37	119	119-D02_S37_R1_001.fastq.gz	119-D02_S37_R2_001.fastq.gz
12-2389_S5	12	12-2389_S5_R1_001.fastq.gz	12-2389_S5_R2_001.fastq.gz
12-2478_S5	12	12-2478_S5_R1_001.fastq.gz	12-2478_S5_R2_001.fastq.gz
12-A05-2537_S5	12	12-A05-2537_S5_R1_001.fastq.gz	12-A05-2537_S5_R2_001.fastq.gz
12-A05_S5	12	12-A05_S5_R1_001.fastq.gz	12-A05_S5_R2_001.fastq.gz
120-2068-2_S20	120	120-2068-2_S20_R1_001.fastq.gz	120-2068-2_S20_R2_001.fastq.gz
120-2068-3_S20	120	120-2068-3_S20_R1_001.fastq.gz	120-2068-3_S20_R2_001.fastq.gz
120-2068_S20	120	120-2068_S20_R1_001.fastq.gz	120-2068_S20_R2_001.fastq.gz
120-D03_S38	120	120-D03_S38_R1_001.fastq.gz	120-D03_S38_R2_001.fastq.gz
122-2068-2_S28	122	122-2068-2_S28_R1_001.fastq.gz	122-2068-2_S28_R2_001.fastq.gz
122-2068-3_S28	122	122-2068-3_S28_R1_001.fastq.gz	122-2068-3_S28_R2_001.fastq.gz
122-2068_S28	122	122-2068_S28_R1_001.fastq.gz	122-2068_S28_R2_001.fastq.gz
122-D04_S39	122	122-D04_S39_R1_001.fastq.gz	122-D04_S39_R2_001.fastq.gz
124-2383_S23	124	124-2383_S23_R1_001.fastq.gz	124-2383_S23_R2_001.fastq.gz
124-2536_S23	124	124-2536_S23_R1_001.fastq.gz	124-2536_S23_R2_001.fastq.gz
124-2543_S22	124	124-2543_S22_R1_001.fastq.gz	124-2543_S22_R2_001.fastq.gz
124-2607_S22	124	124-2607_S22_R1_001.fastq.gz	124-2607_S22_R2_001.fastq.gz
125-2389_S40	125	125-2389_S40_R1_001.fastq.gz	125-2389_S40_R2_001.fastq.gz
125-2478_S40	125	125-2478_S40_R1_001.fastq.gz	125-2478_S40_R2_001.fastq.gz
125-D04-2537_S40	125	125-D04-2537_S40_R1_001.fastq.gz	125-D04-2537_S40_R2_001.fastq.gz
125-D04_S40	125	125-D04_S40_R1_001.fastq.gz	125-D04_S40_R2_001.fastq.gz
126-2389_S41	126	126-2389_S41_R1_001.fastq.gz	126-2389_S41_R2_001.fastq.gz
126-2478_S41	126	126-2478_S41_R1_001.fastq.gz	126-2478_S41_R2_001.fastq.gz
126-D05-2537_S41	126	126-D05-2537_S41_R1_001.fastq.gz	126-D05-2537_S41_R2_001.fastq.gz
126-D05_S41	126	126-D05_S41_R1_001.fastq.gz	126-D05_S41_R2_001.fastq.gz
127-2068-2_S36	127	127-2068-2_S36_R1_001.fastq.gz	127-2068-2_S36_R2_001.fastq.gz
127-2068-3_S35	127	127-2068-3_S35_R1_001.fastq.gz	127-2068-3_S35_R2_001.fastq.gz
127-2068_S36	127	127-2068_S36_R1_001.fastq.gz	127-2068_S36_R2_001.fastq.gz
127-D05_S40	127	127-D05_S40_R1_001.fastq.gz	127-D05_S40_R2_001.fastq.gz
128-2068-2_S44	128	128-2068-2_S44_R1_001.fastq.gz	128-2068-2_S44_R2_001.fastq.gz
128-2068-3_S43	128	128-2068-3_S43_R1_001.fastq.gz	128-2068-3_S43_R2_001.fastq.gz
128-2068_S44	128	128-2068_S44_R1_001.fastq.gz	128-2068_S44_R2_001.fastq.gz
128-D06_S41	128	128-D06_S41_R1_001.fastq.gz	128-D06_S41_R2_001.fastq.gz
129-2068-2_S52	129	129-2068-2_S52_R1_001.fastq.gz	129-2068-2_S52_R2_001.fastq.gz
129-2068-3_S51	129	129-2068-3_S51_R1_001.fastq.gz	129-2068-3_S51_R2_001.fastq.gz
129-2068_S52	129	129-2068_S52_R1_001.fastq.gz	129-2068_S52_R2_001.fastq.gz
129-D07_S42	129	129-D07_S42_R1_001.fastq.gz	129-D07_S42_R2_001.fastq.gz
13-2389_S6	13	13-2389_S6_R1_001.fastq.gz	13-2389_S6_R2_001.fastq.gz
13-2478_S6	13	13-2478_S6_R1_001.fastq.gz	13-2478_S6_R2_001.fastq.gz
13-A06-2537_S6	13	13-A06-2537_S6_R1_001.fastq.gz	13-A06-2537_S6_R2_001.fastq.gz
13-A06_S6	13	13-A06_S6_R1_001.fastq.gz	13-A06_S6_R2_001.fastq.gz
130-2383_S24	130	130-2383_S24_R1_001.fastq.gz	130-2383_S24_R2_001.fastq.gz
130-2536_S24	130	130-2536_S24_R1_001.fastq.gz	130-2536_S24_R2_001.fastq.gz
130-2543_S23	130	130-2543_S23_R1_001.fastq.gz	130-2543_S23_R2_001.fastq.gz
130-2607_S23	130	130-2607_S23_R1_001.fastq.gz	130-2607_S23_R2_001.fastq.gz
131-2068-2_S60	131	131-2068-2_S60_R1_001.fastq.gz	131-2068-2_S60_R2_001.fastq.gz
131-2068-3_S59	131	131-2068-3_S59_R1_001.fastq.gz	131-2068-3_S59_R2_001.fastq.gz
131-2068_S60	131	131-2068_S60_R1_001.fastq.gz	131-2068_S60_R2_001.fastq.gz
131-D08_S43	131	131-D08_S43_R1_001.fastq.gz	131-D08_S43_R2_001.fastq.gz
133-2068-2_S68	133	133-2068-2_S68_R1_001.fastq.gz	133-2068-2_S68_R2_001.fastq.gz
133-2068-3_S67	133	133-2068-3_S67_R1_001.fastq.gz	133-2068-3_S67_R2_001.fastq.gz
133-2068_S68	133	133-2068_S68_R1_001.fastq.gz	133-2068_S68_R2_001.fastq.gz
133-D09_S44	133	133-D09_S44_R1_001.fastq.gz	133-D09_S44_R2_001.fastq.gz
135-2068-2_S76	135	135-2068-2_S76_R1_001.fastq.gz	135-2068-2_S76_R2_001.fastq.gz
135-2068-3_S75	135	135-2068-3_S75_R1_001.fastq.gz	135-2068-3_S75_R2_001.fastq.gz
135-2068_S76	135	135-2068_S76_R1_001.fastq.gz	135-2068_S76_R2_001.fastq.gz
135-D10_S45	135	135-D10_S45_R1_001.fastq.gz	135-D10_S45_R2_001.fastq.gz
138-2068-2_S84	138	138-2068-2_S84_R1_001.fastq.gz	138-2068-2_S84_R2_001.fastq.gz
138-2068-3_S83	138	138-2068-3_S83_R1_001.fastq.gz	138-2068-3_S83_R2_001.fastq.gz
138-2068_S84	138	138-2068_S84_R1_001.fastq.gz	138-2068_S84_R2_001.fastq.gz
138-D11_S46	138	138-D11_S46_R1_001.fastq.gz	138-D11_S46_R2_001.fastq.gz
139-2383_S25	139	139-2383_S25_R1_001.fastq.gz	139-2383_S25_R2_001.fastq.gz
139-2536_S25	139	139-2536_S25_R1_001.fastq.gz	139-2536_S25_R2_001.fastq.gz
139-2543_S24	139	139-2543_S24_R1_001.fastq.gz	139-2543_S24_R2_001.fastq.gz
139-2607_S24	139	139-2607_S24_R1_001.fastq.gz	139-2607_S24_R2_001.fastq.gz
140-2068-2_S92	140	140-2068-2_S92_R1_001.fastq.gz	140-2068-2_S92_R2_001.fastq.gz
140-2068-3_S91	140	140-2068-3_S91_R1_001.fastq.gz	140-2068-3_S91_R2_001.fastq.gz
140-2068_S92	140	140-2068_S92_R1_001.fastq.gz	140-2068_S92_R2_001.fastq.gz
140-D12_S47	140	140-D12_S47_R1_001.fastq.gz	140-D12_S47_R2_001.fastq.gz
141-2383_S26	141	141-2383_S26_R1_001.fastq.gz	141-2383_S26_R2_001.fastq.gz
141-2536_S26	141	141-2536_S26_R1_001.fastq.gz	141-2536_S26_R2_001.fastq.gz
141-2543_S25	141	141-2543_S25_R1_001.fastq.gz	141-2543_S25_R2_001.fastq.gz
141-2607_S25	141	141-2607_S25_R1_001.fastq.gz	141-2607_S25_R2_001.fastq.gz
142-2068-2_S5	142	142-2068-2_S5_R1_001.fastq.gz	142-2068-2_S5_R2_001.fastq.gz
142-2068-3_S5	142	142-2068-3_S5_R1_001.fastq.gz	142-2068-3_S5_R2_001.fastq.gz
142-2068_S5	142	142-2068_S5_R1_001.fastq.gz	142-2068_S5_R2_001.fastq.gz
142-E01_S48	142	142-E01_S48_R1_001.fastq.gz	142-E01_S48_R2_001.fastq.gz
143-2068-2_S13	143	143-2068-2_S13_R1_001.fastq.gz	143-2068-2_S13_R2_001.fastq.gz
143-2068-3_S13	143	143-2068-3_S13_R1_001.fastq.gz	143-2068-3_S13_R2_001.fastq.gz
143-2068_S13	143	143-2068_S13_R1_001.fastq.gz	143-2068_S13_R2_001.fastq.gz
143-E02_S49	143	143-E02_S49_R1_001.fastq.gz	143-E02_S49_R2_001.fastq.gz
145-2068-2_S21	145	145-2068-2_S21_R1_001.fastq.gz	145-2068-2_S21_R2_001.fastq.gz
145-2068-3_S21	145	145-2068-3_S21_R1_001.fastq.gz	145-2068-3_S21_R2_001.fastq.gz
145-2068_S21	145	145-2068_S21_R1_001.fastq.gz	145-2068_S21_R2_001.fastq.gz
145-E03_S50	145	145-E03_S50_R1_001.fastq.gz	145-E03_S50_R2_001.fastq.gz
146-2383_S27	146	146-2383_S27_R1_001.fastq.gz	146-2383_S27_R2_001.fastq.gz
146-2536_S27	146	146-2536_S27_R1_001.fastq.gz	146-2536_S27_R2_001.fastq.gz
146-2543_S26	146	146-2543_S26_R1_001.fastq.gz	146-2543_S26_R2_001.fastq.gz
146-2607_S26	146	146-2607_S26_R1_001.fastq.gz	146-2607_S26_R2_001.fastq.gz
147-2068-2_S29	147	147-2068-2_S29_R1_001.fastq.gz	147-2068-2_S29_R2_001.fastq.gz
147-2068_S29	147	147-2068_S29_R1_001.fastq.gz	147-2068_S29_R2_001.fastq.gz
147-E04_S51	147	147-E04_S51_R1_001.fastq.gz	147-E04_S51_R2_001.fastq.gz
149-2389_S42	149	149-2389_S42_R1_001.fastq.gz	149-2389_S42_R2_001.fastq.gz
149-2478_S42	149	149-2478_S42_R1_001.fastq.gz	149-2478_S42_R2_001.fastq.gz
149-D06-2537_S42	149	149-D06-2537_S42_R1_001.fastq.gz	149-D06-2537_S42_R2_001.fastq.gz
149-D06_S42	149	149-D06_S42_R1_001.fastq.gz	149-D06_S42_R2_001.fastq.gz
15-2068-2_S49	15	15-2068-2_S49_R1_001.fastq.gz	15-2068-2_S49_R2_001.fastq.gz
15-2068-3_S48	15	15-2068-3_S48_R1_001.fastq.gz	15-2068-3_S48_R2_001.fastq.gz
15-2068_S49	15	15-2068_S49_R1_001.fastq.gz	15-2068_S49_R2_001.fastq.gz
15-A07_S7	15	15-A07_S7_R1_001.fastq.gz	15-A07_S7_R2_001.fastq.gz
150-2383_S28	150	150-2383_S28_R1_001.fastq.gz	150-2383_S28_R2_001.fastq.gz
150-2536_S28	150	150-2536_S28_R1_001.fastq.gz	150-2536_S28_R2_001.fastq.gz
150-2543_S27	150	150-2543_S27_R1_001.fastq.gz	150-2543_S27_R2_001.fastq.gz
150-2607_S27	150	150-2607_S27_R1_001.fastq.gz	150-2607_S27_R2_001.fastq.gz
151-2389_S43	151	151-2389_S43_R1_001.fastq.gz	151-2389_S43_R2_001.fastq.gz
151-2478_S43	151	151-2478_S43_R1_001.fastq.gz	151-2478_S43_R2_001.fastq.gz
151-D07-2537_S43	151	151-D07-2537_S43_R1_001.fastq.gz	151-D07-2537_S43_R2_001.fastq.gz
151-D07_S43	151	151-D07_S43_R1_001.fastq.gz	151-D07_S43_R2_001.fastq.gz
152-2389_S44	152	152-2389_S44_R1_001.fastq.gz	152-2389_S44_R2_001.fastq.gz
152-2478_S44	152	152-2478_S44_R1_001.fastq.gz	152-2478_S44_R2_001.fastq.gz
152-D08-2537_S44	152	152-D08-2537_S44_R1_001.fastq.gz	152-D08-2537_S44_R2_001.fastq.gz
152-D08_S44	152	152-D08_S44_R1_001.fastq.gz	152-D08_S44_R2_001.fastq.gz
153-2068-2_S37	153	153-2068-2_S37_R1_001.fastq.gz	153-2068-2_S37_R2_001.fastq.gz
153-2068-3_S36	153	153-2068-3_S36_R1_001.fastq.gz	153-2068-3_S36_R2_001.fastq.gz
153-2068_S37	153	153-2068_S37_R1_001.fastq.gz	153-2068_S37_R2_001.fastq.gz
153-E05_S52	153	153-E05_S52_R1_001.fastq.gz	153-E05_S52_R2_001.fastq.gz
154-2068-2_S45	154	154-2068-2_S45_R1_001.fastq.gz	154-2068-2_S45_R2_001.fastq.gz
154-2068-3_S44	154	154-2068-3_S44_R1_001.fastq.gz	154-2068-3_S44_R2_001.fastq.gz
154-2068_S45	154	154-2068_S45_R1_001.fastq.gz	154-2068_S45_R2_001.fastq.gz
154-E06_S53	154	154-E06_S53_R1_001.fastq.gz	154-E06_S53_R2_001.fastq.gz
155-2383_S29	155	155-2383_S29_R1_001.fastq.gz	155-2383_S29_R2_001.fastq.gz
155-2536_S29	155	155-2536_S29_R1_001.fastq.gz	155-2536_S29_R2_001.fastq.gz
155-2543_S28	155	155-2543_S28_R1_001.fastq.gz	155-2543_S28_R2_001.fastq.gz
155-2607_S28	155	155-2607_S28_R1_001.fastq.gz	155-2607_S28_R2_001.fastq.gz
156-2068-2_S53	156	156-2068-2_S53_R1_001.fastq.gz	156-2068-2_S53_R2_001.fastq.gz
156-2068-3_S52	156	156-2068-3_S52_R1_001.fastq.gz	156-2068-3_S52_R2_001.fastq.gz
156-2068_S53	156	156-2068_S53_R1_001.fastq.gz	156-2068_S53_R2_001.fastq.gz
156-E07_S54	156	156-E07_S54_R1_001.fastq.gz	156-E07_S54_R2_001.fastq.gz
157-2383_S30	157	157-2383_S30_R1_001.fastq.gz	157-2383_S30_R2_001.fastq.gz
157-2536_S30	157	157-2536_S30_R1_001.fastq.gz	157-2536_S30_R2_001.fastq.gz
157-2543_S29	157	157-2543_S29_R1_001.fastq.gz	157-2543_S29_R2_001.fastq.gz
157-2607_S29	157	157-2607_S29_R1_001.fastq.gz	157-2607_S29_R2_001.fastq.gz
158-2068-2_S61	158	158-2068-2_S61_R1_001.fastq.gz	158-2068-2_S61_R2_001.fastq.gz
158-2068-3_S60	158	158-2068-3_S60_R1_001.fastq.gz	158-2068-3_S60_R2_001.fastq.gz
158-2068_S61	158	158-2068_S61_R1_001.fastq.gz	158-2068_S61_R2_001.fastq.gz
158-E08_S55	158	158-E08_S55_R1_001.fastq.gz	158-E08_S55_R2_001.fastq.gz
159-2389_S45	159	159-2389_S45_R1_001.fastq.gz	159-2389_S45_R2_001.fastq.gz
159-2478_S45	159	159-2478_S45_R1_001.fastq.gz	159-2478_S45_R2_001.fastq.gz
159-D09-2537_S45	159	159-D09-2537_S45_R1_001.fastq.gz	159-D09-2537_S45_R2_001.fastq.gz
159-D09_S45	159	159-D09_S45_R1_001.fastq.gz	159-D09_S45_R2_001.fastq.gz
16-2389_S7	16	16-2389_S7_R1_001.fastq.gz	16-2389_S7_R2_001.fastq.gz
16-2478_S7	16	16-2478_S7_R1_001.fastq.gz	16-2478_S7_R2_001.fastq.gz
16-A07-2537_S7	16	16-A07-2537_S7_R1_001.fastq.gz	16-A07-2537_S7_R2_001.fastq.gz
16-A07_S7	16	16-A07_S7_R1_001.fastq.gz	16-A07_S7_R2_001.fastq.gz
160-2068-2_S69	160	160-2068-2_S69_R1_001.fastq.gz	160-2068-2_S69_R2_001.fastq.gz
160-2068-3_S68	160	160-2068-3_S68_R1_001.fastq.gz	160-2068-3_S68_R2_001.fastq.gz
160-2068_S69	160	160-2068_S69_R1_001.fastq.gz	160-2068_S69_R2_001.fastq.gz
160-E09_S56	160	160-E09_S56_R1_001.fastq.gz	160-E09_S56_R2_001.fastq.gz
161-2389_S46	161	161-2389_S46_R1_001.fastq.gz	161-2389_S46_R2_001.fastq.gz
