replicate_name	sample_name	read1	read2
228-2389_S60	228	228-2389_S60_R1_001.fastq.gz	228-2389_S60_R2_001.fastq.gz
228-2478_S60	228	228-2478_S60_R1_001.fastq.gz	228-2478_S60_R2_001.fastq.gz
228-E12-2537_S60	228	228-E12-2537_S60_R1_001.fastq.gz	228-E12-2537_S60_R2_001.fastq.gz
228-E12_S60	228	228-E12_S60_R1_001.fastq.gz	228-E12_S60_R2_001.fastq.gz
229-2389_S61	229	229-2389_S61_R1_001.fastq.gz	229-2389_S61_R2_001.fastq.gz
229-2478_S61	229	229-2478_S61_R1_001.fastq.gz	229-2478_S61_R2_001.fastq.gz
229-F01-2537_S61	229	229-F01-2537_S61_R1_001.fastq.gz	229-F01-2537_S61_R2_001.fastq.gz
229-F01_S61	229	229-F01_S61_R1_001.fastq.gz	229-F01_S61_R2_001.fastq.gz
23-2389_S11	23	23-2389_S11_R1_001.fastq.gz	23-2389_S11_R2_001.fastq.gz
23-2478_S11	23	23-2478_S11_R1_001.fastq.gz	23-2478_S11_R2_001.fastq.gz
23-A11-2537_S11	23	23-A11-2537_S11_R1_001.fastq.gz	23-A11-2537_S11_R2_001.fastq.gz
23-A11_S11	23	23-A11_S11_R1_001.fastq.gz	23-A11_S11_R2_001.fastq.gz
230-2389_S62	230	230-2389_S62_R1_001.fastq.gz	230-2389_S62_R2_001.fastq.gz
230-2478_S62	230	230-2478_S62_R1_001.fastq.gz	230-2478_S62_R2_001.fastq.gz
230-F02-2537_S62	230	230-F02-2537_S62_R1_001.fastq.gz	230-F02-2537_S62_R2_001.fastq.gz
230-F02_S62	230	230-F02_S62_R1_001.fastq.gz	230-F02_S62_R2_001.fastq.gz
231-2383_S57	231	231-2383_S57_R1_001.fastq.gz	231-2383_S57_R2_001.fastq.gz
231-2536_S57	231	231-2536_S57_R1_001.fastq.gz	231-2536_S57_R2_001.fastq.gz
231-2543_S56	231	231-2543_S56_R1_001.fastq.gz	231-2543_S56_R2_001.fastq.gz
231-2607_S56	231	231-2607_S56_R1_001.fastq.gz	231-2607_S56_R2_001.fastq.gz
232-2068-2_S62	232	232-2068-2_S62_R1_001.fastq.gz	232-2068-2_S62_R2_001.fastq.gz
232-2068-3_S61	232	232-2068-3_S61_R1_001.fastq.gz	232-2068-3_S61_R2_001.fastq.gz
232-2068_S62	232	232-2068_S62_R1_001.fastq.gz	232-2068_S62_R2_001.fastq.gz
232-F08_S67	232	232-F08_S67_R1_001.fastq.gz	232-F08_S67_R2_001.fastq.gz
233-2383_S58	233	233-2383_S58_R1_001.fastq.gz	233-2383_S58_R2_001.fastq.gz
233-2536_S58	233	233-2536_S58_R1_001.fastq.gz	233-2536_S58_R2_001.fastq.gz
233-2543_S57	233	233-2543_S57_R1_001.fastq.gz	233-2543_S57_R2_001.fastq.gz
233-2607_S57	233	233-2607_S57_R1_001.fastq.gz	233-2607_S57_R2_001.fastq.gz
235-2068-2_S70	235	235-2068-2_S70_R1_001.fastq.gz	235-2068-2_S70_R2_001.fastq.gz
235-2068-3_S69	235	235-2068-3_S69_R1_001.fastq.gz	235-2068-3_S69_R2_001.fastq.gz
235-2068_S70	235	235-2068_S70_R1_001.fastq.gz	235-2068_S70_R2_001.fastq.gz
235-F09_S68	235	235-F09_S68_R1_001.fastq.gz	235-F09_S68_R2_001.fastq.gz
236-2068-2_S78	236	236-2068-2_S78_R1_001.fastq.gz	236-2068-2_S78_R2_001.fastq.gz
236-2068-3_S77	236	236-2068-3_S77_R1_001.fastq.gz	236-2068-3_S77_R2_001.fastq.gz
236-2068_S78	236	236-2068_S78_R1_001.fastq.gz	236-2068_S78_R2_001.fastq.gz
236-F10_S69	236	236-F10_S69_R1_001.fastq.gz	236-F10_S69_R2_001.fastq.gz
237-2068-2_S86	237	237-2068-2_S86_R1_001.fastq.gz	237-2068-2_S86_R2_001.fastq.gz
237-2068-3_S85	237	237-2068-3_S85_R1_001.fastq.gz	237-2068-3_S85_R2_001.fastq.gz
237-2068_S86	237	237-2068_S86_R1_001.fastq.gz	237-2068_S86_R2_001.fastq.gz
237-F11_S70	237	237-F11_S70_R1_001.fastq.gz	237-F11_S70_R2_001.fastq.gz
239-2389_S63	239	239-2389_S63_R1_001.fastq.gz	239-2389_S63_R2_001.fastq.gz
239-2478_S63	239	239-2478_S63_R1_001.fastq.gz	239-2478_S63_R2_001.fastq.gz
239-F03-2537_S63	239	239-F03-2537_S63_R1_001.fastq.gz	239-F03-2537_S63_R2_001.fastq.gz
239-F03_S63	239	239-F03_S63_R1_001.fastq.gz	239-F03_S63_R2_001.fastq.gz
24-2383_S5	24	24-2383_S5_R1_001.fastq.gz	24-2383_S5_R2_001.fastq.gz
24-2536_S5	24	24-2536_S5_R1_001.fastq.gz	24-2536_S5_R2_001.fastq.gz
24-2543_S5	24	24-2543_S5_R1_001.fastq.gz	24-2543_S5_R2_001.fastq.gz
24-2607_S5	24	24-2607_S5_R1_001.fastq.gz	24-2607_S5_R2_001.fastq.gz
241-2383_S59	241	241-2383_S59_R1_001.fastq.gz	241-2383_S59_R2_001.fastq.gz
241-2536_S59	241	241-2536_S59_R1_001.fastq.gz	241-2536_S59_R2_001.fastq.gz
241-2543_S58	241	241-2543_S58_R1_001.fastq.gz	241-2543_S58_R2_001.fastq.gz
241-2607_S58	241	241-2607_S58_R1_001.fastq.gz	241-2607_S58_R2_001.fastq.gz
243-2389_S64	243	243-2389_S64_R1_001.fastq.gz	243-2389_S64_R2_001.fastq.gz
243-2478_S64	243	243-2478_S64_R1_001.fastq.gz	243-2478_S64_R2_001.fastq.gz
243-F04-2537_S64	243	243-F04-2537_S64_R1_001.fastq.gz	243-F04-2537_S64_R2_001.fastq.gz
243-F04_S64	243	243-F04_S64_R1_001.fastq.gz	243-F04_S64_R2_001.fastq.gz
244-2389_S65	244	244-2389_S65_R1_001.fastq.gz	244-2389_S65_R2_001.fastq.gz
244-2478_S65	244	244-2478_S65_R1_001.fastq.gz	244-2478_S65_R2_001.fastq.gz
244-F05-2537_S65	244	244-F05-2537_S65_R1_001.fastq.gz	244-F05-2537_S65_R2_001.fastq.gz
244-F05_S65	244	244-F05_S65_R1_001.fastq.gz	244-F05_S65_R2_001.fastq.gz
245-2389_S66	245	245-2389_S66_R1_001.fastq.gz	245-2389_S66_R2_001.fastq.gz
245-2478_S66	245	245-2478_S66_R1_001.fastq.gz	245-2478_S66_R2_001.fastq.gz
245-F06-2537_S66	245	245-F06-2537_S66_R1_001.fastq.gz	245-F06-2537_S66_R2_001.fastq.gz
245-F06_S66	245	245-F06_S66_R1_001.fastq.gz	245-F06_S66_R2_001.fastq.gz
246-2389_S67	246	246-2389_S67_R1_001.fastq.gz	246-2389_S67_R2_001.fastq.gz
246-2478_S67	246	246-2478_S67_R1_001.fastq.gz	246-2478_S67_R2_001.fastq.gz
246-F07-2537_S67	246	246-F07-2537_S67_R1_001.fastq.gz	246-F07-2537_S67_R2_001.fastq.gz
246-F07_S67	246	246-F07_S67_R1_001.fastq.gz	246-F07_S67_R2_001.fastq.gz
247-2389_S68	247	247-2389_S68_R1_001.fastq.gz	247-2389_S68_R2_001.fastq.gz
247-2478_S68	247	247-2478_S68_R1_001.fastq.gz	247-2478_S68_R2_001.fastq.gz
247-F08-2537_S68	247	247-F08-2537_S68_R1_001.fastq.gz	247-F08-2537_S68_R2_001.fastq.gz
247-F08_S68	247	247-F08_S68_R1_001.fastq.gz	247-F08_S68_R2_001.fastq.gz
248-2383_S60	248	248-2383_S60_R1_001.fastq.gz	248-2383_S60_R2_001.fastq.gz
248-2536_S60	248	248-2536_S60_R1_001.fastq.gz	248-2536_S60_R2_001.fastq.gz
248-2543_S59	248	248-2543_S59_R1_001.fastq.gz	248-2543_S59_R2_001.fastq.gz
248-2607_S59	248	248-2607_S59_R1_001.fastq.gz	248-2607_S59_R2_001.fastq.gz
25-2389_S12	25	25-2389_S12_R1_001.fastq.gz	25-2389_S12_R2_001.fastq.gz
25-2478_S12	25	25-2478_S12_R1_001.fastq.gz	25-2478_S12_R2_001.fastq.gz
25-A12-2537_S12	25	25-A12-2537_S12_R1_001.fastq.gz	25-A12-2537_S12_R2_001.fastq.gz
25-A12_S12	25	25-A12_S12_R1_001.fastq.gz	25-A12_S12_R2_001.fastq.gz
250-2383_S61	250	250-2383_S61_R1_001.fastq.gz	250-2383_S61_R2_001.fastq.gz
250-2536_S61	250	250-2536_S61_R1_001.fastq.gz	250-2536_S61_R2_001.fastq.gz
250-2543_S60	250	250-2543_S60_R1_001.fastq.gz	250-2543_S60_R2_001.fastq.gz
250-2607_S60	250	250-2607_S60_R1_001.fastq.gz	250-2607_S60_R2_001.fastq.gz
251-2383_S62	251	251-2383_S62_R1_001.fastq.gz	251-2383_S62_R2_001.fastq.gz
251-2536_S62	251	251-2536_S62_R1_001.fastq.gz	251-2536_S62_R2_001.fastq.gz
251-2543_S61	251	251-2543_S61_R1_001.fastq.gz	251-2543_S61_R2_001.fastq.gz
251-2607_S61	251	251-2607_S61_R1_001.fastq.gz	251-2607_S61_R2_001.fastq.gz
252-2068-2_S94	252	252-2068-2_S94_R1_001.fastq.gz	252-2068-2_S94_R2_001.fastq.gz
252-2068-3_S93	252	252-2068-3_S93_R1_001.fastq.gz	252-2068-3_S93_R2_001.fastq.gz
252-2068_S94	252	252-2068_S94_R1_001.fastq.gz	252-2068_S94_R2_001.fastq.gz
252-F12_S71	252	252-F12_S71_R1_001.fastq.gz	252-F12_S71_R2_001.fastq.gz
253-2389_S69	253	253-2389_S69_R1_001.fastq.gz	253-2389_S69_R2_001.fastq.gz
253-2478_S69	253	253-2478_S69_R1_001.fastq.gz	253-2478_S69_R2_001.fastq.gz
253-F09-2537_S69	253	253-F09-2537_S69_R1_001.fastq.gz	253-F09-2537_S69_R2_001.fastq.gz
253-F09_S69	253	253-F09_S69_R1_001.fastq.gz	253-F09_S69_R2_001.fastq.gz
254-2383_S63	254	254-2383_S63_R1_001.fastq.gz	254-2383_S63_R2_001.fastq.gz
254-2536_S63	254	254-2536_S63_R1_001.fastq.gz	254-2536_S63_R2_001.fastq.gz
254-2543_S62	254	254-2543_S62_R1_001.fastq.gz	254-2543_S62_R2_001.fastq.gz
254-2607_S62	254	254-2607_S62_R1_001.fastq.gz	254-2607_S62_R2_001.fastq.gz
255-2383_S64	255	255-2383_S64_R1_001.fastq.gz	255-2383_S64_R2_001.fastq.gz
255-2536_S64	255	255-2536_S64_R1_001.fastq.gz	255-2536_S64_R2_001.fastq.gz
255-2543_S63	255	255-2543_S63_R1_001.fastq.gz	255-2543_S63_R2_001.fastq.gz
255-2607_S63	255	255-2607_S63_R1_001.fastq.gz	255-2607_S63_R2_001.fastq.gz
256-2389_S70	256	256-2389_S70_R1_001.fastq.gz	256-2389_S70_R2_001.fastq.gz
256-2478_S70	256	256-2478_S70_R1_001.fastq.gz	256-2478_S70_R2_001.fastq.gz
256-F10-2537_S70	256	256-F10-2537_S70_R1_001.fastq.gz	256-F10-2537_S70_R2_001.fastq.gz
256-F10_S70	256	256-F10_S70_R1_001.fastq.gz	256-F10_S70_R2_001.fastq.gz
258-2068-2_S7	258	258-2068-2_S7_R1_001.fastq.gz	258-2068-2_S7_R2_001.fastq.gz
258-2068-3_S7	258	258-2068-3_S7_R1_001.fastq.gz	258-2068-3_S7_R2_001.fastq.gz
258-2068_S7	258	258-2068_S7_R1_001.fastq.gz	258-2068_S7_R2_001.fastq.gz
258-G01_S72	258	258-G01_S72_R1_001.fastq.gz	258-G01_S72_R2_001.fastq.gz
259-2383_S65	259	259-2383_S65_R1_001.fastq.gz	259-2383_S65_R2_001.fastq.gz
259-2536_S65	259	259-2536_S65_R1_001.fastq.gz	259-2536_S65_R2_001.fastq.gz
259-2543_S64	259	259-2543_S64_R1_001.fastq.gz	259-2543_S64_R2_001.fastq.gz
260-2068-2_S15	260	260-2068-2_S15_R1_001.fastq.gz	260-2068-2_S15_R2_001.fastq.gz
260-2068-3_S15	260	260-2068-3_S15_R1_001.fastq.gz	260-2068-3_S15_R2_001.fastq.gz
260-2068_S15	260	260-2068_S15_R1_001.fastq.gz	260-2068_S15_R2_001.fastq.gz
260-G02_S73	260	260-G02_S73_R1_001.fastq.gz	260-G02_S73_R2_001.fastq.gz
261-2383_S66	261	261-2383_S66_R1_001.fastq.gz	261-2383_S66_R2_001.fastq.gz
261-2536_S66	261	261-2536_S66_R1_001.fastq.gz	261-2536_S66_R2_001.fastq.gz
261-2543_S65	261	261-2543_S65_R1_001.fastq.gz	261-2543_S65_R2_001.fastq.gz
261-2607_S64	261	261-2607_S64_R1_001.fastq.gz	261-2607_S64_R2_001.fastq.gz
262-2389_S71	262	262-2389_S71_R1_001.fastq.gz	262-2389_S71_R2_001.fastq.gz
262-2478_S71	262	262-2478_S71_R1_001.fastq.gz	262-2478_S71_R2_001.fastq.gz
262-F11-2537_S71	262	262-F11-2537_S71_R1_001.fastq.gz	262-F11-2537_S71_R2_001.fastq.gz
262-F11_S71	262	262-F11_S71_R1_001.fastq.gz	262-F11_S71_R2_001.fastq.gz
264-2383_S67	264	264-2383_S67_R1_001.fastq.gz	264-2383_S67_R2_001.fastq.gz
264-2536_S67	264	264-2536_S67_R1_001.fastq.gz	264-2536_S67_R2_001.fastq.gz
264-2543_S66	264	264-2543_S66_R1_001.fastq.gz	264-2543_S66_R2_001.fastq.gz
264-2607_S65	264	264-2607_S65_R1_001.fastq.gz	264-2607_S65_R2_001.fastq.gz
265-2383_S68	265	265-2383_S68_R1_001.fastq.gz	265-2383_S68_R2_001.fastq.gz
265-2536_S68	265	265-2536_S68_R1_001.fastq.gz	265-2536_S68_R2_001.fastq.gz
265-2543_S67	265	265-2543_S67_R1_001.fastq.gz	265-2543_S67_R2_001.fastq.gz
265-2607_S66	265	265-2607_S66_R1_001.fastq.gz	265-2607_S66_R2_001.fastq.gz
266-2383_S69	266	266-2383_S69_R1_001.fastq.gz	266-2383_S69_R2_001.fastq.gz
266-2536_S69	266	266-2536_S69_R1_001.fastq.gz	266-2536_S69_R2_001.fastq.gz
266-2543_S68	266	266-2543_S68_R1_001.fastq.gz	266-2543_S68_R2_001.fastq.gz
266-2607_S67	266	266-2607_S67_R1_001.fastq.gz	266-2607_S67_R2_001.fastq.gz
267-2389_S72	267	267-2389_S72_R1_001.fastq.gz	267-2389_S72_R2_001.fastq.gz
267-2478_S72	267	267-2478_S72_R1_001.fastq.gz	267-2478_S72_R2_001.fastq.gz
267-F12-2537_S72	267	267-F12-2537_S72_R1_001.fastq.gz	267-F12-2537_S72_R2_001.fastq.gz
267-F12_S72	267	267-F12_S72_R1_001.fastq.gz	267-F12_S72_R2_001.fastq.gz
269-2068-2_S23	269	269-2068-2_S23_R1_001.fastq.gz	269-2068-2_S23_R2_001.fastq.gz
269-2068-3_S23	269	269-2068-3_S23_R1_001.fastq.gz	269-2068-3_S23_R2_001.fastq.gz
269-2068_S23	269	269-2068_S23_R1_001.fastq.gz	269-2068_S23_R2_001.fastq.gz
269-G03_S74	269	269-G03_S74_R1_001.fastq.gz	269-G03_S74_R2_001.fastq.gz
27-2389_S13	27	27-2389_S13_R1_001.fastq.gz	27-2389_S13_R2_001.fastq.gz
27-2478_S13	27	27-2478_S13_R1_001.fastq.gz	27-2478_S13_R2_001.fastq.gz
27-B01-2537_S13	27	27-B01-2537_S13_R1_001.fastq.gz	27-B01-2537_S13_R2_001.fastq.gz
27-B01_S13	27	27-B01_S13_R1_001.fastq.gz	27-B01_S13_R2_001.fastq.gz
270-2068-2_S31	270	270-2068-2_S31_R1_001.fastq.gz	270-2068-2_S31_R2_001.fastq.gz
270-2068-3_S30	270	270-2068-3_S30_R1_001.fastq.gz	270-2068-3_S30_R2_001.fastq.gz
270-2068_S31	270	270-2068_S31_R1_001.fastq.gz	270-2068_S31_R2_001.fastq.gz
270-G04_S75	270	270-G04_S75_R1_001.fastq.gz	270-G04_S75_R2_001.fastq.gz
272-2383_S70	272	272-2383_S70_R1_001.fastq.gz	272-2383_S70_R2_001.fastq.gz
272-2536_S70	272	272-2536_S70_R1_001.fastq.gz	272-2536_S70_R2_001.fastq.gz
272-2543_S69	272	272-2543_S69_R1_001.fastq.gz	272-2543_S69_R2_001.fastq.gz
272-2607_S68	272	272-2607_S68_R1_001.fastq.gz	272-2607_S68_R2_001.fastq.gz
273-2389_S73	273	273-2389_S73_R1_001.fastq.gz	273-2389_S73_R2_001.fastq.gz
273-2478_S73	273	273-2478_S73_R1_001.fastq.gz	273-2478_S73_R2_001.fastq.gz
273-G01-2537_S73	273	273-G01-2537_S73_R1_001.fastq.gz	273-G01-2537_S73_R2_001.fastq.gz
273-G01_S73	273	273-G01_S73_R1_001.fastq.gz	273-G01_S73_R2_001.fastq.gz
275-2383_S71	275	275-2383_S71_R1_001.fastq.gz	275-2383_S71_R2_001.fastq.gz
275-2536_S71	275	275-2536_S71_R1_001.fastq.gz	275-2536_S71_R2_001.fastq.gz
275-2543_S70	275	275-2543_S70_R1_001.fastq.gz	275-2543_S70_R2_001.fastq.gz
275-2607_S69	275	275-2607_S69_R1_001.fastq.gz	275-2607_S69_R2_001.fastq.gz
276-2383_S72	276	276-2383_S72_R1_001.fastq.gz	276-2383_S72_R2_001.fastq.gz
276-2536_S72	276	276-2536_S72_R1_001.fastq.gz	276-2536_S72_R2_001.fastq.gz
276-2543_S71	276	276-2543_S71_R1_001.fastq.gz	276-2543_S71_R2_001.fastq.gz
276-2607_S70	276	276-2607_S70_R1_001.fastq.gz	276-2607_S70_R2_001.fastq.gz
277-2068-2_S39	277	277-2068-2_S39_R1_001.fastq.gz	277-2068-2_S39_R2_001.fastq.gz
277-2068-3_S38	277	277-2068-3_S38_R1_001.fastq.gz	277-2068-3_S38_R2_001.fastq.gz
277-2068_S39	277	277-2068_S39_R1_001.fastq.gz	277-2068_S39_R2_001.fastq.gz
277-G05_S76	277	277-G05_S76_R1_001.fastq.gz	277-G05_S76_R2_001.fastq.gz
278-2383_S73	278	278-2383_S73_R1_001.fastq.gz	278-2383_S73_R2_001.fastq.gz
278-2536_S73	278	278-2536_S73_R1_001.fastq.gz	278-2536_S73_R2_001.fastq.gz
278-2543_S72	278	278-2543_S72_R1_001.fastq.gz	278-2543_S72_R2_001.fastq.gz
278-2607_S71	278	278-2607_S71_R1_001.fastq.gz	278-2607_S71_R2_001.fastq.gz
28-2389_S14	28	28-2389_S14_R1_001.fastq.gz	28-2389_S14_R2_001.fastq.gz
28-2478_S14	28	28-2478_S14_R1_001.fastq.gz	28-2478_S14_R2_001.fastq.gz
28-B02-2537_S14	28	28-B02-2537_S14_R1_001.fastq.gz	28-B02-2537_S14_R2_001.fastq.gz
28-B02_S14	28	28-B02_S14_R1_001.fastq.gz	28-B02_S14_R2_001.fastq.gz
280-2068-2_S47	280	280-2068-2_S47_R1_001.fastq.gz	280-2068-2_S47_R2_001.fastq.gz
280-2068-3_S46	280	280-2068-3_S46_R1_001.fastq.gz	280-2068-3_S46_R2_001.fastq.gz
280-2068_S47	280	280-2068_S47_R1_001.fastq.gz	280-2068_S47_R2_001.fastq.gz
280-G06_S77	280	280-G06_S77_R1_001.fastq.gz	280-G06_S77_R2_001.fastq.gz
281-2389_S74	281	281-2389_S74_R1_001.fastq.gz	281-2389_S74_R2_001.fastq.gz
281-2478_S74	281	281-2478_S74_R1_001.fastq.gz	281-2478_S74_R2_001.fastq.gz
281-G02-2537_S74	281	281-G02-2537_S74_R1_001.fastq.gz	281-G02-2537_S74_R2_001.fastq.gz
281-G02_S74	281	281-G02_S74_R1_001.fastq.gz	281-G02_S74_R2_001.fastq.gz
282-2383_S74	282	282-2383_S74_R1_001.fastq.gz	282-2383_S74_R2_001.fastq.gz
282-2536_S74	282	282-2536_S74_R1_001.fastq.gz	282-2536_S74_R2_001.fastq.gz
282-2543_S73	282	282-2543_S73_R1_001.fastq.gz	282-2543_S73_R2_001.fastq.gz
282-2607_S72	282	282-2607_S72_R1_001.fastq.gz	282-2607_S72_R2_001.fastq.gz
283-2068-2_S55	283	283-2068-2_S55_R1_001.fastq.gz	283-2068-2_S55_R2_001.fastq.gz
283-2068-3_S54	283	283-2068-3_S54_R1_001.fastq.gz	283-2068-3_S54_R2_001.fastq.gz
283-2068_S55	283	283-2068_S55_R1_001.fastq.gz	283-2068_S55_R2_001.fastq.gz
283-G07_S78	283	283-G07_S78_R1_001.fastq.gz	283-G07_S78_R2_001.fastq.gz
284-2389_S75	284	284-2389_S75_R1_001.fastq.gz	284-2389_S75_R2_001.fastq.gz
284-2478_S75	284	284-2478_S75_R1_001.fastq.gz	284-2478_S75_R2_001.fastq.gz
284-G03-2537_S75	284	284-G03-2537_S75_R1_001.fastq.gz	284-G03-2537_S75_R2_001.fastq.gz
284-G03_S75	284	284-G03_S75_R1_001.fastq.gz	284-G03_S75_R2_001.fastq.gz
285-2068-2_S63	285	285-2068-2_S63_R1_001.fastq.gz	285-2068-2_S63_R2_001.fastq.gz
285-2068-3_S62	285	285-2068-3_S62_R1_001.fastq.gz	285-2068-3_S62_R2_001.fastq.gz
285-2068_S63	285	285-2068_S63_R1_001.fastq.gz	285-2068_S63_R2_001.fastq.gz
285-G08_S79	285	285-G08_S79_R1_001.fastq.gz	285-G08_S79_R2_001.fastq.gz
286-2389_S76	286	286-2389_S76_R1_001.fastq.gz	286-2389_S76_R2_001.fastq.gz
286-2478_S76	286	286-2478_S76_R1_001.fastq.gz	286-2478_S76_R2_001.fastq.gz
286-G04-2537_S76	286	286-G04-2537_S76_R1_001.fastq.gz	286-G04-2537_S76_R2_001.fastq.gz
286-G04_S76	286	286-G04_S76_R1_001.fastq.gz	286-G04_S76_R2_001.fastq.gz
287-2068-2_S71	287	287-2068-2_S71_R1_001.fastq.gz	287-2068-2_S71_R2_001.fastq.gz
287-2068-3_S70	287	287-2068-3_S70_R1_001.fastq.gz	287-2068-3_S70_R2_001.fastq.gz
287-2068_S71	287	287-2068_S71_R1_001.fastq.gz	287-2068_S71_R2_001.fastq.gz
287-G09_S80	287	287-G09_S80_R1_001.fastq.gz	287-G09_S80_R2_001.fastq.gz
288-2383_S75	288	288-2383_S75_R1_001.fastq.gz	288-2383_S75_R2_001.fastq.gz
288-2536_S75	288	288-2536_S75_R1_001.fastq.gz	288-2536_S75_R2_001.fastq.gz
288-2543_S74	288	288-2543_S74_R1_001.fastq.gz	288-2543_S74_R2_001.fastq.gz
288-2607_S73	288	288-2607_S73_R1_001.fastq.gz	288-2607_S73_R2_001.fastq.gz
289-2068-2_S79	289	289-2068-2_S79_R1_001.fastq.gz	289-2068-2_S79_R2_001.fastq.gz
289-2068-3_S78	289	289-2068-3_S78_R1_001.fastq.gz	289-2068-3_S78_R2_001.fastq.gz
289-2068_S79	289	289-2068_S79_R1_001.fastq.gz	289-2068_S79_R2_001.fastq.gz
289-G10_S81	289	289-G10_S81_R1_001.fastq.gz	289-G10_S81_R2_001.fastq.gz
290-2383_S76	290	290-2383_S76_R1_001.fastq.gz	290-2383_S76_R2_001.fastq.gz
290-2536_S76	290	290-2536_S76_R1_001.fastq.gz	290-2536_S76_R2_001.fastq.gz
