replicate_name	sample_name	read1	read2
290-2543_S75	290	290-2543_S75_R1_001.fastq.gz	290-2543_S75_R2_001.fastq.gz
290-2607_S74	290	290-2607_S74_R1_001.fastq.gz	290-2607_S74_R2_001.fastq.gz
291-2383_S77	291	291-2383_S77_R1_001.fastq.gz	291-2383_S77_R2_001.fastq.gz
291-2536_S77	291	291-2536_S77_R1_001.fastq.gz	291-2536_S77_R2_001.fastq.gz
291-2543_S76	291	291-2543_S76_R1_001.fastq.gz	291-2543_S76_R2_001.fastq.gz
291-2607_S75	291	291-2607_S75_R1_001.fastq.gz	291-2607_S75_R2_001.fastq.gz
293-2389_S77	293	293-2389_S77_R1_001.fastq.gz	293-2389_S77_R2_001.fastq.gz
293-2478_S77	293	293-2478_S77_R1_001.fastq.gz	293-2478_S77_R2_001.fastq.gz
293-G05-2537_S77	293	293-G05-2537_S77_R1_001.fastq.gz	293-G05-2537_S77_R2_001.fastq.gz
293-G05_S77	293	293-G05_S77_R1_001.fastq.gz	293-G05_S77_R2_001.fastq.gz
294-2389_S78	294	294-2389_S78_R1_001.fastq.gz	294-2389_S78_R2_001.fastq.gz
294-2478_S78	294	294-2478_S78_R1_001.fastq.gz	294-2478_S78_R2_001.fastq.gz
294-G06-2537_S78	294	294-G06-2537_S78_R1_001.fastq.gz	294-G06-2537_S78_R2_001.fastq.gz
294-G06_S78	294	294-G06_S78_R1_001.fastq.gz	294-G06_S78_R2_001.fastq.gz
295-2068-2_S87	295	295-2068-2_S87_R1_001.fastq.gz	295-2068-2_S87_R2_001.fastq.gz
295-2068-3_S86	295	295-2068-3_S86_R1_001.fastq.gz	295-2068-3_S86_R2_001.fastq.gz
295-2068_S87	295	295-2068_S87_R1_001.fastq.gz	295-2068_S87_R2_001.fastq.gz
295-G11_S82	295	295-G11_S82_R1_001.fastq.gz	295-G11_S82_R2_001.fastq.gz
296-2068-2_S95	296	296-2068-2_S95_R1_001.fastq.gz	296-2068-2_S95_R2_001.fastq.gz
296-2068-3_S94	296	296-2068-3_S94_R1_001.fastq.gz	296-2068-3_S94_R2_001.fastq.gz
296-2068_S95	296	296-2068_S95_R1_001.fastq.gz	296-2068_S95_R2_001.fastq.gz
296-G12_S83	296	296-G12_S83_R1_001.fastq.gz	296-G12_S83_R2_001.fastq.gz
297-2068-2_S8	297	297-2068-2_S8_R1_001.fastq.gz	297-2068-2_S8_R2_001.fastq.gz
297-2068-3_S8	297	297-2068-3_S8_R1_001.fastq.gz	297-2068-3_S8_R2_001.fastq.gz
297-2068_S8	297	297-2068_S8_R1_001.fastq.gz	297-2068_S8_R2_001.fastq.gz
297-H01_S84	297	297-H01_S84_R1_001.fastq.gz	297-H01_S84_R2_001.fastq.gz
298-2389_S79	298	298-2389_S79_R1_001.fastq.gz	298-2389_S79_R2_001.fastq.gz
298-2478_S79	298	298-2478_S79_R1_001.fastq.gz	298-2478_S79_R2_001.fastq.gz
298-G07-2537_S79	298	298-G07-2537_S79_R1_001.fastq.gz	298-G07-2537_S79_R2_001.fastq.gz
298-G07_S79	298	298-G07_S79_R1_001.fastq.gz	298-G07_S79_R2_001.fastq.gz
299-2068-2_S16	299	299-2068-2_S16_R1_001.fastq.gz	299-2068-2_S16_R2_001.fastq.gz
299-2068-3_S16	299	299-2068-3_S16_R1_001.fastq.gz	299-2068-3_S16_R2_001.fastq.gz
299-2068_S16	299	299-2068_S16_R1_001.fastq.gz	299-2068_S16_R2_001.fastq.gz
299-H02_S85	299	299-H02_S85_R1_001.fastq.gz	299-H02_S85_R2_001.fastq.gz
3-2383_S1	3	3-2383_S1_R1_001.fastq.gz	3-2383_S1_R2_001.fastq.gz
3-2536_S1	3	3-2536_S1_R1_001.fastq.gz	3-2536_S1_R2_001.fastq.gz
3-2543_S1	3	3-2543_S1_R1_001.fastq.gz	3-2543_S1_R2_001.fastq.gz
3-2607_S1	3	3-2607_S1_R1_001.fastq.gz	3-2607_S1_R2_001.fastq.gz
30-2068-2_S57	30	30-2068-2_S57_R1_001.fastq.gz	30-2068-2_S57_R2_001.fastq.gz
30-2068-3_S56	30	30-2068-3_S56_R1_001.fastq.gz	30-2068-3_S56_R2_001.fastq.gz
30-2068_S57	30	30-2068_S57_R1_001.fastq.gz	30-2068_S57_R2_001.fastq.gz
30-A08_S8	30	30-A08_S8_R1_001.fastq.gz	30-A08_S8_R2_001.fastq.gz
300-2068-2_S24	300	300-2068-2_S24_R1_001.fastq.gz	300-2068-2_S24_R2_001.fastq.gz
300-2068-3_S24	300	300-2068-3_S24_R1_001.fastq.gz	300-2068-3_S24_R2_001.fastq.gz
300-2068_S24	300	300-2068_S24_R1_001.fastq.gz	300-2068_S24_R2_001.fastq.gz
300-H03_S86	300	300-H03_S86_R1_001.fastq.gz	300-H03_S86_R2_001.fastq.gz
301-2068-2_S32	301	301-2068-2_S32_R1_001.fastq.gz	301-2068-2_S32_R2_001.fastq.gz
301-2068-3_S31	301	301-2068-3_S31_R1_001.fastq.gz	301-2068-3_S31_R2_001.fastq.gz
301-2068_S32	301	301-2068_S32_R1_001.fastq.gz	301-2068_S32_R2_001.fastq.gz
301-H04_S87	301	301-H04_S87_R1_001.fastq.gz	301-H04_S87_R2_001.fastq.gz
302-2389_S80	302	302-2389_S80_R1_001.fastq.gz	302-2389_S80_R2_001.fastq.gz
302-2478_S80	302	302-2478_S80_R1_001.fastq.gz	302-2478_S80_R2_001.fastq.gz
302-G08-2537_S80	302	302-G08-2537_S80_R1_001.fastq.gz	302-G08-2537_S80_R2_001.fastq.gz
302-G08_S80	302	302-G08_S80_R1_001.fastq.gz	302-G08_S80_R2_001.fastq.gz
304-2068-2_S40	304	304-2068-2_S40_R1_001.fastq.gz	304-2068-2_S40_R2_001.fastq.gz
304-2068-3_S39	304	304-2068-3_S39_R1_001.fastq.gz	304-2068-3_S39_R2_001.fastq.gz
304-2068_S40	304	304-2068_S40_R1_001.fastq.gz	304-2068_S40_R2_001.fastq.gz
304-H05_S88	304	304-H05_S88_R1_001.fastq.gz	304-H05_S88_R2_001.fastq.gz
307-2383_S78	307	307-2383_S78_R1_001.fastq.gz	307-2383_S78_R2_001.fastq.gz
307-2536_S78	307	307-2536_S78_R1_001.fastq.gz	307-2536_S78_R2_001.fastq.gz
307-2543_S77	307	307-2543_S77_R1_001.fastq.gz	307-2543_S77_R2_001.fastq.gz
307-2607_S76	307	307-2607_S76_R1_001.fastq.gz	307-2607_S76_R2_001.fastq.gz
308-2389_S81	308	308-2389_S81_R1_001.fastq.gz	308-2389_S81_R2_001.fastq.gz
308-2478_S81	308	308-2478_S81_R1_001.fastq.gz	308-2478_S81_R2_001.fastq.gz
308-G09-2537_S81	308	308-G09-2537_S81_R1_001.fastq.gz	308-G09-2537_S81_R2_001.fastq.gz
308-G09_S81	308	308-G09_S81_R1_001.fastq.gz	308-G09_S81_R2_001.fastq.gz
309-2068-2_S48	309	309-2068-2_S48_R1_001.fastq.gz	309-2068-2_S48_R2_001.fastq.gz
309-2068-3_S47	309	309-2068-3_S47_R1_001.fastq.gz	309-2068-3_S47_R2_001.fastq.gz
309-2068_S48	309	309-2068_S48_R1_001.fastq.gz	309-2068_S48_R2_001.fastq.gz
309-H06_S89	309	309-H06_S89_R1_001.fastq.gz	309-H06_S89_R2_001.fastq.gz
31-2383_S6	31	31-2383_S6_R1_001.fastq.gz	31-2383_S6_R2_001.fastq.gz
31-2536_S6	31	31-2536_S6_R1_001.fastq.gz	31-2536_S6_R2_001.fastq.gz
31-2543_S6	31	31-2543_S6_R1_001.fastq.gz	31-2543_S6_R2_001.fastq.gz
31-2607_S6	31	31-2607_S6_R1_001.fastq.gz	31-2607_S6_R2_001.fastq.gz
310-2389_S82	310	310-2389_S82_R1_001.fastq.gz	310-2389_S82_R2_001.fastq.gz
310-2478_S82	310	310-2478_S82_R1_001.fastq.gz	310-2478_S82_R2_001.fastq.gz
310-G10-2537_S82	310	310-G10-2537_S82_R1_001.fastq.gz	310-G10-2537_S82_R2_001.fastq.gz
310-G10_S82	310	310-G10_S82_R1_001.fastq.gz	310-G10_S82_R2_001.fastq.gz
311-2068-2_S56	311	311-2068-2_S56_R1_001.fastq.gz	311-2068-2_S56_R2_001.fastq.gz
311-2068-3_S55	311	311-2068-3_S55_R1_001.fastq.gz	311-2068-3_S55_R2_001.fastq.gz
311-2068_S56	311	311-2068_S56_R1_001.fastq.gz	311-2068_S56_R2_001.fastq.gz
311-H07_S90	311	311-H07_S90_R1_001.fastq.gz	311-H07_S90_R2_001.fastq.gz
312-2383_S79	312	312-2383_S79_R1_001.fastq.gz	312-2383_S79_R2_001.fastq.gz
312-2536_S79	312	312-2536_S79_R1_001.fastq.gz	312-2536_S79_R2_001.fastq.gz
312-2543_S78	312	312-2543_S78_R1_001.fastq.gz	312-2543_S78_R2_001.fastq.gz
312-2607_S77	312	312-2607_S77_R1_001.fastq.gz	312-2607_S77_R2_001.fastq.gz
313-2389_S83	313	313-2389_S83_R1_001.fastq.gz	313-2389_S83_R2_001.fastq.gz
313-2478_S83	313	313-2478_S83_R1_001.fastq.gz	313-2478_S83_R2_001.fastq.gz
313-G11-2537_S83	313	313-G11-2537_S83_R1_001.fastq.gz	313-G11-2537_S83_R2_001.fastq.gz
313-G11_S83	313	313-G11_S83_R1_001.fastq.gz	313-G11_S83_R2_001.fastq.gz
314-2068-2_S64	314	314-2068-2_S64_R1_001.fastq.gz	314-2068-2_S64_R2_001.fastq.gz
314-2068-3_S63	314	314-2068-3_S63_R1_001.fastq.gz	314-2068-3_S63_R2_001.fastq.gz
314-2068_S64	314	314-2068_S64_R1_001.fastq.gz	314-2068_S64_R2_001.fastq.gz
314-H08_S91	314	314-H08_S91_R1_001.fastq.gz	314-H08_S91_R2_001.fastq.gz
316-2389_S84	316	316-2389_S84_R1_001.fastq.gz	316-2389_S84_R2_001.fastq.gz
316-2478_S84	316	316-2478_S84_R1_001.fastq.gz	316-2478_S84_R2_001.fastq.gz
316-G12-2537_S84	316	316-G12-2537_S84_R1_001.fastq.gz	316-G12-2537_S84_R2_001.fastq.gz
316-G12_S84	316	316-G12_S84_R1_001.fastq.gz	316-G12_S84_R2_001.fastq.gz
317-2389_S85	317	317-2389_S85_R1_001.fastq.gz	317-2389_S85_R2_001.fastq.gz
317-2478_S85	317	317-2478_S85_R1_001.fastq.gz	317-2478_S85_R2_001.fastq.gz
317-H01-2537_S85	317	317-H01-2537_S85_R1_001.fastq.gz	317-H01-2537_S85_R2_001.fastq.gz
317-H01_S85	317	317-H01_S85_R1_001.fastq.gz	317-H01_S85_R2_001.fastq.gz
318-2383_S80	318	318-2383_S80_R1_001.fastq.gz	318-2383_S80_R2_001.fastq.gz
318-2536_S80	318	318-2536_S80_R1_001.fastq.gz	318-2536_S80_R2_001.fastq.gz
318-2543_S79	318	318-2543_S79_R1_001.fastq.gz	318-2543_S79_R2_001.fastq.gz
318-2607_S78	318	318-2607_S78_R1_001.fastq.gz	318-2607_S78_R2_001.fastq.gz
319-2383_S81	319	319-2383_S81_R1_001.fastq.gz	319-2383_S81_R2_001.fastq.gz
319-2536_S81	319	319-2536_S81_R1_001.fastq.gz	319-2536_S81_R2_001.fastq.gz
319-2543_S80	319	319-2543_S80_R1_001.fastq.gz	319-2543_S80_R2_001.fastq.gz
319-2607_S79	319	319-2607_S79_R1_001.fastq.gz	319-2607_S79_R2_001.fastq.gz
32-2068-2_S65	32	32-2068-2_S65_R1_001.fastq.gz	32-2068-2_S65_R2_001.fastq.gz
32-2068-3_S64	32	32-2068-3_S64_R1_001.fastq.gz	32-2068-3_S64_R2_001.fastq.gz
32-2068_S65	32	32-2068_S65_R1_001.fastq.gz	32-2068_S65_R2_001.fastq.gz
32-A09_S9	32	32-A09_S9_R1_001.fastq.gz	32-A09_S9_R2_001.fastq.gz
322-2389_S86	322	322-2389_S86_R1_001.fastq.gz	322-2389_S86_R2_001.fastq.gz
322-2478_S86	322	322-2478_S86_R1_001.fastq.gz	322-2478_S86_R2_001.fastq.gz
322-H02-2537_S86	322	322-H02-2537_S86_R1_001.fastq.gz	322-H02-2537_S86_R2_001.fastq.gz
322-H02_S86	322	322-H02_S86_R1_001.fastq.gz	322-H02_S86_R2_001.fastq.gz
323-2389_S87	323	323-2389_S87_R1_001.fastq.gz	323-2389_S87_R2_001.fastq.gz
323-2478_S87	323	323-2478_S87_R1_001.fastq.gz	323-2478_S87_R2_001.fastq.gz
323-H03-2537_S87	323	323-H03-2537_S87_R1_001.fastq.gz	323-H03-2537_S87_R2_001.fastq.gz
323-H03_S87	323	323-H03_S87_R1_001.fastq.gz	323-H03_S87_R2_001.fastq.gz
324-2389_S88	324	324-2389_S88_R1_001.fastq.gz	324-2389_S88_R2_001.fastq.gz
324-2478_S88	324	324-2478_S88_R1_001.fastq.gz	324-2478_S88_R2_001.fastq.gz
324-H04-2537_S88	324	324-H04-2537_S88_R1_001.fastq.gz	324-H04-2537_S88_R2_001.fastq.gz
324-H04_S88	324	324-H04_S88_R1_001.fastq.gz	324-H04_S88_R2_001.fastq.gz
325-2068-2_S72	325	325-2068-2_S72_R1_001.fastq.gz	325-2068-2_S72_R2_001.fastq.gz
325-2068-3_S71	325	325-2068-3_S71_R1_001.fastq.gz	325-2068-3_S71_R2_001.fastq.gz
325-2068_S72	325	325-2068_S72_R1_001.fastq.gz	325-2068_S72_R2_001.fastq.gz
325-H09_S92	325	325-H09_S92_R1_001.fastq.gz	325-H09_S92_R2_001.fastq.gz
326-2389_S89	326	326-2389_S89_R1_001.fastq.gz	326-2389_S89_R2_001.fastq.gz
326-2478_S89	326	326-2478_S89_R1_001.fastq.gz	326-2478_S89_R2_001.fastq.gz
326-H05-2537_S89	326	326-H05-2537_S89_R1_001.fastq.gz	326-H05-2537_S89_R2_001.fastq.gz
326-H05_S89	326	326-H05_S89_R1_001.fastq.gz	326-H05_S89_R2_001.fastq.gz
327-2389_S90	327	327-2389_S90_R1_001.fastq.gz	327-2389_S90_R2_001.fastq.gz
327-2478_S90	327	327-2478_S90_R1_001.fastq.gz	327-2478_S90_R2_001.fastq.gz
327-H06-2537_S90	327	327-H06-2537_S90_R1_001.fastq.gz	327-H06-2537_S90_R2_001.fastq.gz
327-H06_S90	327	327-H06_S90_R1_001.fastq.gz	327-H06_S90_R2_001.fastq.gz
328-2383_S82	328	328-2383_S82_R1_001.fastq.gz	328-2383_S82_R2_001.fastq.gz
328-2536_S82	328	328-2536_S82_R1_001.fastq.gz	328-2536_S82_R2_001.fastq.gz
328-2543_S81	328	328-2543_S81_R1_001.fastq.gz	328-2543_S81_R2_001.fastq.gz
328-2607_S80	328	328-2607_S80_R1_001.fastq.gz	328-2607_S80_R2_001.fastq.gz
329-2068-2_S80	329	329-2068-2_S80_R1_001.fastq.gz	329-2068-2_S80_R2_001.fastq.gz
329-2068-3_S79	329	329-2068-3_S79_R1_001.fastq.gz	329-2068-3_S79_R2_001.fastq.gz
329-2068_S80	329	329-2068_S80_R1_001.fastq.gz	329-2068_S80_R2_001.fastq.gz
329-H10_S93	329	329-H10_S93_R1_001.fastq.gz	329-H10_S93_R2_001.fastq.gz
33-2389_S15	33	33-2389_S15_R1_001.fastq.gz	33-2389_S15_R2_001.fastq.gz
33-2478_S15	33	33-2478_S15_R1_001.fastq.gz	33-2478_S15_R2_001.fastq.gz
33-B03-2537_S15	33	33-B03-2537_S15_R1_001.fastq.gz	33-B03-2537_S15_R2_001.fastq.gz
33-B03_S15	33	33-B03_S15_R1_001.fastq.gz	33-B03_S15_R2_001.fastq.gz
330-2068-2_S88	330	330-2068-2_S88_R1_001.fastq.gz	330-2068-2_S88_R2_001.fastq.gz
330-2068-3_S87	330	330-2068-3_S87_R1_001.fastq.gz	330-2068-3_S87_R2_001.fastq.gz
330-2068_S88	330	330-2068_S88_R1_001.fastq.gz	330-2068_S88_R2_001.fastq.gz
330-H11_S94	330	330-H11_S94_R1_001.fastq.gz	330-H11_S94_R2_001.fastq.gz
331-2383_S83	331	331-2383_S83_R1_001.fastq.gz	331-2383_S83_R2_001.fastq.gz
331-2536_S83	331	331-2536_S83_R1_001.fastq.gz	331-2536_S83_R2_001.fastq.gz
331-2543_S82	331	331-2543_S82_R1_001.fastq.gz	331-2543_S82_R2_001.fastq.gz
331-2607_S81	331	331-2607_S81_R1_001.fastq.gz	331-2607_S81_R2_001.fastq.gz
332-2389_S91	332	332-2389_S91_R1_001.fastq.gz	332-2389_S91_R2_001.fastq.gz
332-2478_S91	332	332-2478_S91_R1_001.fastq.gz	332-2478_S91_R2_001.fastq.gz
332-H07-2537_S91	332	332-H07-2537_S91_R1_001.fastq.gz	332-H07-2537_S91_R2_001.fastq.gz
332-H07_S91	332	332-H07_S91_R1_001.fastq.gz	332-H07_S91_R2_001.fastq.gz
333-2383_S84	333	333-2383_S84_R1_001.fastq.gz	333-2383_S84_R2_001.fastq.gz
333-2536_S84	333	333-2536_S84_R1_001.fastq.gz	333-2536_S84_R2_001.fastq.gz
333-2543_S83	333	333-2543_S83_R1_001.fastq.gz	333-2543_S83_R2_001.fastq.gz
333-2607_S82	333	333-2607_S82_R1_001.fastq.gz	333-2607_S82_R2_001.fastq.gz
335-2389_S92	335	335-2389_S92_R1_001.fastq.gz	335-2389_S92_R2_001.fastq.gz
335-2478_S92	335	335-2478_S92_R1_001.fastq.gz	335-2478_S92_R2_001.fastq.gz
335-H08-2537_S92	335	335-H08-2537_S92_R1_001.fastq.gz	335-H08-2537_S92_R2_001.fastq.gz
335-H08_S92	335	335-H08_S92_R1_001.fastq.gz	335-H08_S92_R2_001.fastq.gz
336-2383_S85	336	336-2383_S85_R1_001.fastq.gz	336-2383_S85_R2_001.fastq.gz
336-2536_S85	336	336-2536_S85_R1_001.fastq.gz	336-2536_S85_R2_001.fastq.gz
336-2543_S84	336	336-2543_S84_R1_001.fastq.gz	336-2543_S84_R2_001.fastq.gz
336-2607_S83	336	336-2607_S83_R1_001.fastq.gz	336-2607_S83_R2_001.fastq.gz
337-2383_S86	337	337-2383_S86_R1_001.fastq.gz	337-2383_S86_R2_001.fastq.gz
337-2536_S86	337	337-2536_S86_R1_001.fastq.gz	337-2536_S86_R2_001.fastq.gz
337-2543_S85	337	337-2543_S85_R1_001.fastq.gz	337-2543_S85_R2_001.fastq.gz
337-2607_S84	337	337-2607_S84_R1_001.fastq.gz	337-2607_S84_R2_001.fastq.gz
338-2383_S87	338	338-2383_S87_R1_001.fastq.gz	338-2383_S87_R2_001.fastq.gz
338-2536_S87	338	338-2536_S87_R1_001.fastq.gz	338-2536_S87_R2_001.fastq.gz
338-2543_S86	338	338-2543_S86_R1_001.fastq.gz	338-2543_S86_R2_001.fastq.gz
338-2607_S85	338	338-2607_S85_R1_001.fastq.gz	338-2607_S85_R2_001.fastq.gz
339-2389_S93	339	339-2389_S93_R1_001.fastq.gz	339-2389_S93_R2_001.fastq.gz
339-2478_S93	339	339-2478_S93_R1_001.fastq.gz	339-2478_S93_R2_001.fastq.gz
339-H09-2537_S93	339	339-H09-2537_S93_R1_001.fastq.gz	339-H09-2537_S93_R2_001.fastq.gz
339-H09_S93	339	339-H09_S93_R1_001.fastq.gz	339-H09_S93_R2_001.fastq.gz
34-2068-2_S73	34	34-2068-2_S73_R1_001.fastq.gz	34-2068-2_S73_R2_001.fastq.gz
34-2068-3_S72	34	34-2068-3_S72_R1_001.fastq.gz	34-2068-3_S72_R2_001.fastq.gz
34-2068_S73	34	34-2068_S73_R1_001.fastq.gz	34-2068_S73_R2_001.fastq.gz
34-A10_S10	34	34-A10_S10_R1_001.fastq.gz	34-A10_S10_R2_001.fastq.gz
340-2389_S94	340	340-2389_S94_R1_001.fastq.gz	340-2389_S94_R2_001.fastq.gz
340-2478_S94	340	340-2478_S94_R1_001.fastq.gz	340-2478_S94_R2_001.fastq.gz
340-H10-2537_S94	340	340-H10-2537_S94_R1_001.fastq.gz	340-H10-2537_S94_R2_001.fastq.gz
340-H10_S94	340	340-H10_S94_R1_001.fastq.gz	340-H10_S94_R2_001.fastq.gz
342-2383_S88	342	342-2383_S88_R1_001.fastq.gz	342-2383_S88_R2_001.fastq.gz
342-2536_S88	342	342-2536_S88_R1_001.fastq.gz	342-2536_S88_R2_001.fastq.gz
342-2543_S87	342	342-2543_S87_R1_001.fastq.gz	342-2543_S87_R2_001.fastq.gz
342-2607_S86	342	342-2607_S86_R1_001.fastq.gz	342-2607_S86_R2_001.fastq.gz
343-2383_S89	343	343-2383_S89_R1_001.fastq.gz	343-2383_S89_R2_001.fastq.gz
343-2536_S89	343	343-2536_S89_R1_001.fastq.gz	343-2536_S89_R2_001.fastq.gz
343-2543_S88	343	343-2543_S88_R1_001.fastq.gz	343-2543_S88_R2_001.fastq.gz
343-2607_S87	343	343-2607_S87_R1_001.fastq.gz	343-2607_S87_R2_001.fastq.gz
344-2068-2_S96	344	344-2068-2_S96_R1_001.fastq.gz	344-2068-2_S96_R2_001.fastq.gz
344-2068-3_S95	344	344-2068-3_S95_R1_001.fastq.gz	344-2068-3_S95_R2_001.fastq.gz
344-2068_S96	344	344-2068_S96_R1_001.fastq.gz	344-2068_S96_R2_001.fastq.gz
344-H12_S95	344	344-H12_S95_R1_001.fastq.gz	344-H12_S95_R2_001.fastq.gz
345-2389_S95	345	345-2389_S95_R1_001.fastq.gz	345-2389_S95_R2_001.fastq.gz
345-2478_S95	345	345-2478_S95_R1_001.fastq.gz	345-2478_S95_R2_001.fastq.gz
345-H11-2537_S95	345	345-H11-2537_S95_R1_001.fastq.gz	345-H11-2537_S95_R2_001.fastq.gz
345-H11_S95	345	345-H11_S95_R1_001.fastq.gz	345-H11_S95_R2_001.fastq.gz
346-2383_S90	346	346-2383_S90_R1_001.fastq.gz	346-2383_S90_R2_001.fastq.gz
346-2536_S90	346	346-2536_S90_R1_001.fastq.gz	346-2536_S90_R2_001.fastq.gz
346-2543_S89	346	346-2543_S89_R1_001.fastq.gz	346-2543_S89_R2_001.fastq.gz
346-2607_S88	346	346-2607_S88_R1_001.fastq.gz	346-2607_S88_R2_001.fastq.gz
349-2383_S91	349	349-2383_S91_R1_001.fastq.gz	349-2383_S91_R2_001.fastq.gz
349-2536_S91	349	349-2536_S91_R1_001.fastq.gz	349-2536_S91_R2_001.fastq.gz
349-2543_S90	349	349-2543_S90_R1_001.fastq.gz	349-2543_S90_R2_001.fastq.gz
349-2607_S89	349	349-2607_S89_R1_001.fastq.gz	349-2607_S89_R2_001.fastq.gz
35-2389_S16	35	35-2389_S16_R1_001.fastq.gz	35-2389_S16_R2_001.fastq.gz
35-2478_S16	35	35-2478_S16_R1_001.fastq.gz	35-2478_S16_R2_001.fastq.gz
35-B04-2537_S16	35	35-B04-2537_S16_R1_001.fastq.gz	35-B04-2537_S16_R2_001.fastq.gz
35-B04_S16	35	35-B04_S16_R1_001.fastq.gz	35-B04_S16_R2_001.fastq.gz
350-2389_S96	350	350-2389_S96_R1_001.fastq.gz	350-2389_S96_R2_001.fastq.gz
350-2478_S96	350	350-2478_S96_R1_001.fastq.gz	350-2478_S96_R2_001.fastq.gz
350-H12-2537_S96	350	350-H12-2537_S96_R1_001.fastq.gz	350-H12-2537_S96_R2_001.fastq.gz
