replicate_name	sample_name	read1	read2
350-H12_S96	350	350-H12_S96_R1_001.fastq.gz	350-H12_S96_R2_001.fastq.gz
351-2383_S92	351	351-2383_S92_R1_001.fastq.gz	351-2383_S92_R2_001.fastq.gz
351-2536_S92	351	351-2536_S92_R1_001.fastq.gz	351-2536_S92_R2_001.fastq.gz
351-2543_S91	351	351-2543_S91_R1_001.fastq.gz	351-2543_S91_R2_001.fastq.gz
351-2607_S90	351	351-2607_S90_R1_001.fastq.gz	351-2607_S90_R2_001.fastq.gz
352-2383_S93	352	352-2383_S93_R1_001.fastq.gz	352-2383_S93_R2_001.fastq.gz
352-2536_S93	352	352-2536_S93_R1_001.fastq.gz	352-2536_S93_R2_001.fastq.gz
352-2543_S92	352	352-2543_S92_R1_001.fastq.gz	352-2543_S92_R2_001.fastq.gz
352-2607_S91	352	352-2607_S91_R1_001.fastq.gz	352-2607_S91_R2_001.fastq.gz
355-2383_S94	355	355-2383_S94_R1_001.fastq.gz	355-2383_S94_R2_001.fastq.gz
355-2536_S94	355	355-2536_S94_R1_001.fastq.gz	355-2536_S94_R2_001.fastq.gz
355-2543_S93	355	355-2543_S93_R1_001.fastq.gz	355-2543_S93_R2_001.fastq.gz
355-2607_S92	355	355-2607_S92_R1_001.fastq.gz	355-2607_S92_R2_001.fastq.gz
36-2389_S17	36	36-2389_S17_R1_001.fastq.gz	36-2389_S17_R2_001.fastq.gz
36-2478_S17	36	36-2478_S17_R1_001.fastq.gz	36-2478_S17_R2_001.fastq.gz
36-B05-2537_S17	36	36-B05-2537_S17_R1_001.fastq.gz	36-B05-2537_S17_R2_001.fastq.gz
36-B05_S17	36	36-B05_S17_R1_001.fastq.gz	36-B05_S17_R2_001.fastq.gz
37-2383_S7	37	37-2383_S7_R1_001.fastq.gz	37-2383_S7_R2_001.fastq.gz
37-2536_S7	37	37-2536_S7_R1_001.fastq.gz	37-2536_S7_R2_001.fastq.gz
39-2389_S18	39	39-2389_S18_R1_001.fastq.gz	39-2389_S18_R2_001.fastq.gz
39-2478_S18	39	39-2478_S18_R1_001.fastq.gz	39-2478_S18_R2_001.fastq.gz
39-B06-2537_S18	39	39-B06-2537_S18_R1_001.fastq.gz	39-B06-2537_S18_R2_001.fastq.gz
39-B06_S18	39	39-B06_S18_R1_001.fastq.gz	39-B06_S18_R2_001.fastq.gz
4-2389_S2	4	4-2389_S2_R1_001.fastq.gz	4-2389_S2_R2_001.fastq.gz
4-2478_S2	4	4-2478_S2_R1_001.fastq.gz	4-2478_S2_R2_001.fastq.gz
4-A02-2537_S2	4	4-A02-2537_S2_R1_001.fastq.gz	4-A02-2537_S2_R2_001.fastq.gz
4-A02_S2	4	4-A02_S2_R1_001.fastq.gz	4-A02_S2_R2_001.fastq.gz
40-2383_S8	40	40-2383_S8_R1_001.fastq.gz	40-2383_S8_R2_001.fastq.gz
40-2536_S8	40	40-2536_S8_R1_001.fastq.gz	40-2536_S8_R2_001.fastq.gz
40-2543_S7	40	40-2543_S7_R1_001.fastq.gz	40-2543_S7_R2_001.fastq.gz
40-2607_S7	40	40-2607_S7_R1_001.fastq.gz	40-2607_S7_R2_001.fastq.gz
41-2389_S19	41	41-2389_S19_R1_001.fastq.gz	41-2389_S19_R2_001.fastq.gz
41-2478_S19	41	41-2478_S19_R1_001.fastq.gz	41-2478_S19_R2_001.fastq.gz
41-B07-2537_S19	41	41-B07-2537_S19_R1_001.fastq.gz	41-B07-2537_S19_R2_001.fastq.gz
41-B07_S19	41	41-B07_S19_R1_001.fastq.gz	41-B07_S19_R2_001.fastq.gz
42-2383_S9	42	42-2383_S9_R1_001.fastq.gz	42-2383_S9_R2_001.fastq.gz
42-2536_S9	42	42-2536_S9_R1_001.fastq.gz	42-2536_S9_R2_001.fastq.gz
42-2543_S8	42	42-2543_S8_R1_001.fastq.gz	42-2543_S8_R2_001.fastq.gz
42-2607_S8	42	42-2607_S8_R1_001.fastq.gz	42-2607_S8_R2_001.fastq.gz
43-2068-2_S81	43	43-2068-2_S81_R1_001.fastq.gz	43-2068-2_S81_R2_001.fastq.gz
43-2068-3_S80	43	43-2068-3_S80_R1_001.fastq.gz	43-2068-3_S80_R2_001.fastq.gz
43-2068_S81	43	43-2068_S81_R1_001.fastq.gz	43-2068_S81_R2_001.fastq.gz
43-A11_S11	43	43-A11_S11_R1_001.fastq.gz	43-A11_S11_R2_001.fastq.gz
44-2068-2_S89	44	44-2068-2_S89_R1_001.fastq.gz	44-2068-2_S89_R2_001.fastq.gz
44-2068-3_S88	44	44-2068-3_S88_R1_001.fastq.gz	44-2068-3_S88_R2_001.fastq.gz
44-2068_S89	44	44-2068_S89_R1_001.fastq.gz	44-2068_S89_R2_001.fastq.gz
44-A12_S12	44	44-A12_S12_R1_001.fastq.gz	44-A12_S12_R2_001.fastq.gz
45-2383_S10	45	45-2383_S10_R1_001.fastq.gz	45-2383_S10_R2_001.fastq.gz
45-2536_S10	45	45-2536_S10_R1_001.fastq.gz	45-2536_S10_R2_001.fastq.gz
45-2543_S9	45	45-2543_S9_R1_001.fastq.gz	45-2543_S9_R2_001.fastq.gz
45-2607_S9	45	45-2607_S9_R1_001.fastq.gz	45-2607_S9_R2_001.fastq.gz
46-2389_S20	46	46-2389_S20_R1_001.fastq.gz	46-2389_S20_R2_001.fastq.gz
46-2478_S20	46	46-2478_S20_R1_001.fastq.gz	46-2478_S20_R2_001.fastq.gz
46-B08-2537_S20	46	46-B08-2537_S20_R1_001.fastq.gz	46-B08-2537_S20_R2_001.fastq.gz
46-B08_S20	46	46-B08_S20_R1_001.fastq.gz	46-B08_S20_R2_001.fastq.gz
47-2389_S21	47	47-2389_S21_R1_001.fastq.gz	47-2389_S21_R2_001.fastq.gz
47-2478_S21	47	47-2478_S21_R1_001.fastq.gz	47-2478_S21_R2_001.fastq.gz
47-B09-2537_S21	47	47-B09-2537_S21_R1_001.fastq.gz	47-B09-2537_S21_R2_001.fastq.gz
47-B09_S21	47	47-B09_S21_R1_001.fastq.gz	47-B09_S21_R2_001.fastq.gz
49-2389_S22	49	49-2389_S22_R1_001.fastq.gz	49-2389_S22_R2_001.fastq.gz
49-2478_S22	49	49-2478_S22_R1_001.fastq.gz	49-2478_S22_R2_001.fastq.gz
49-B10-2537_S22	49	49-B10-2537_S22_R1_001.fastq.gz	49-B10-2537_S22_R2_001.fastq.gz
49-B10_S22	49	49-B10_S22_R1_001.fastq.gz	49-B10_S22_R2_001.fastq.gz
5-2068-2_S9	5	5-2068-2_S9_R1_001.fastq.gz	5-2068-2_S9_R2_001.fastq.gz
5-2068-3_S9	5	5-2068-3_S9_R1_001.fastq.gz	5-2068-3_S9_R2_001.fastq.gz
5-2068_S9	5	5-2068_S9_R1_001.fastq.gz	5-2068_S9_R2_001.fastq.gz
5-A02_S2	5	5-A02_S2_R1_001.fastq.gz	5-A02_S2_R2_001.fastq.gz
50-2389_S23	50	50-2389_S23_R1_001.fastq.gz	50-2389_S23_R2_001.fastq.gz
50-2478_S23	50	50-2478_S23_R1_001.fastq.gz	50-2478_S23_R2_001.fastq.gz
50-B11-2537_S23	50	50-B11-2537_S23_R1_001.fastq.gz	50-B11-2537_S23_R2_001.fastq.gz
50-B11_S23	50	50-B11_S23_R1_001.fastq.gz	50-B11_S23_R2_001.fastq.gz
51-2383_S11	51	51-2383_S11_R1_001.fastq.gz	51-2383_S11_R2_001.fastq.gz
51-2536_S11	51	51-2536_S11_R1_001.fastq.gz	51-2536_S11_R2_001.fastq.gz
51-2543_S10	51	51-2543_S10_R1_001.fastq.gz	51-2543_S10_R2_001.fastq.gz
51-2607_S10	51	51-2607_S10_R1_001.fastq.gz	51-2607_S10_R2_001.fastq.gz
52-2068-2_S2	52	52-2068-2_S2_R1_001.fastq.gz	52-2068-2_S2_R2_001.fastq.gz
52-2068-3_S2	52	52-2068-3_S2_R1_001.fastq.gz	52-2068-3_S2_R2_001.fastq.gz
52-2068_S2	52	52-2068_S2_R1_001.fastq.gz	52-2068_S2_R2_001.fastq.gz
52-B01_S13	52	52-B01_S13_R1_001.fastq.gz	52-B01_S13_R2_001.fastq.gz
54-2068-2_S10	54	54-2068-2_S10_R1_001.fastq.gz	54-2068-2_S10_R2_001.fastq.gz
54-2068-3_S10	54	54-2068-3_S10_R1_001.fastq.gz	54-2068-3_S10_R2_001.fastq.gz
54-2068_S10	54	54-2068_S10_R1_001.fastq.gz	54-2068_S10_R2_001.fastq.gz
54-B02_S14	54	54-B02_S14_R1_001.fastq.gz	54-B02_S14_R2_001.fastq.gz
55-2383_S12	55	55-2383_S12_R1_001.fastq.gz	55-2383_S12_R2_001.fastq.gz
55-2536_S12	55	55-2536_S12_R1_001.fastq.gz	55-2536_S12_R2_001.fastq.gz
55-2543_S11	55	55-2543_S11_R1_001.fastq.gz	55-2543_S11_R2_001.fastq.gz
55-2607_S11	55	55-2607_S11_R1_001.fastq.gz	55-2607_S11_R2_001.fastq.gz
56-2383_S13	56	56-2383_S13_R1_001.fastq.gz	56-2383_S13_R2_001.fastq.gz
56-2536_S13	56	56-2536_S13_R1_001.fastq.gz	56-2536_S13_R2_001.fastq.gz
56-2543_S12	56	56-2543_S12_R1_001.fastq.gz	56-2543_S12_R2_001.fastq.gz
56-2607_S12	56	56-2607_S12_R1_001.fastq.gz	56-2607_S12_R2_001.fastq.gz
57-2383_S14	57	57-2383_S14_R1_001.fastq.gz	57-2383_S14_R2_001.fastq.gz
57-2536_S14	57	57-2536_S14_R1_001.fastq.gz	57-2536_S14_R2_001.fastq.gz
57-2543_S13	57	57-2543_S13_R1_001.fastq.gz	57-2543_S13_R2_001.fastq.gz
57-2607_S13	57	57-2607_S13_R1_001.fastq.gz	57-2607_S13_R2_001.fastq.gz
6-2068-2_S17	6	6-2068-2_S17_R1_001.fastq.gz	6-2068-2_S17_R2_001.fastq.gz
6-2068-3_S17	6	6-2068-3_S17_R1_001.fastq.gz	6-2068-3_S17_R2_001.fastq.gz
6-2068_S17	6	6-2068_S17_R1_001.fastq.gz	6-2068_S17_R2_001.fastq.gz
6-A03_S3	6	6-A03_S3_R1_001.fastq.gz	6-A03_S3_R2_001.fastq.gz
60-2068-2_S18	60	60-2068-2_S18_R1_001.fastq.gz	60-2068-2_S18_R2_001.fastq.gz
60-2068-3_S18	60	60-2068-3_S18_R1_001.fastq.gz	60-2068-3_S18_R2_001.fastq.gz
60-2068_S18	60	60-2068_S18_R1_001.fastq.gz	60-2068_S18_R2_001.fastq.gz
60-B03_S15	60	60-B03_S15_R1_001.fastq.gz	60-B03_S15_R2_001.fastq.gz
62-2068-2_S26	62	62-2068-2_S26_R1_001.fastq.gz	62-2068-2_S26_R2_001.fastq.gz
62-2068-3_S26	62	62-2068-3_S26_R1_001.fastq.gz	62-2068-3_S26_R2_001.fastq.gz
62-2068_S26	62	62-2068_S26_R1_001.fastq.gz	62-2068_S26_R2_001.fastq.gz
62-B04_S16	62	62-B04_S16_R1_001.fastq.gz	62-B04_S16_R2_001.fastq.gz
63-2383_S15	63	63-2383_S15_R1_001.fastq.gz	63-2383_S15_R2_001.fastq.gz
63-2536_S15	63	63-2536_S15_R1_001.fastq.gz	63-2536_S15_R2_001.fastq.gz
63-2543_S14	63	63-2543_S14_R1_001.fastq.gz	63-2543_S14_R2_001.fastq.gz
63-2607_S14	63	63-2607_S14_R1_001.fastq.gz	63-2607_S14_R2_001.fastq.gz
64-2389_S24	64	64-2389_S24_R1_001.fastq.gz	64-2389_S24_R2_001.fastq.gz
64-2478_S24	64	64-2478_S24_R1_001.fastq.gz	64-2478_S24_R2_001.fastq.gz
64-B12-2537_S24	64	64-B12-2537_S24_R1_001.fastq.gz	64-B12-2537_S24_R2_001.fastq.gz
64-B12_S24	64	64-B12_S24_R1_001.fastq.gz	64-B12_S24_R2_001.fastq.gz
66-2389_S25	66	66-2389_S25_R1_001.fastq.gz	66-2389_S25_R2_001.fastq.gz
66-2478_S25	66	66-2478_S25_R1_001.fastq.gz	66-2478_S25_R2_001.fastq.gz
66-C01-2537_S25	66	66-C01-2537_S25_R1_001.fastq.gz	66-C01-2537_S25_R2_001.fastq.gz
66-C01_S25	66	66-C01_S25_R1_001.fastq.gz	66-C01_S25_R2_001.fastq.gz
67-2068-2_S34	67	67-2068-2_S34_R1_001.fastq.gz	67-2068-2_S34_R2_001.fastq.gz
67-2068-3_S33	67	67-2068-3_S33_R1_001.fastq.gz	67-2068-3_S33_R2_001.fastq.gz
67-2068_S34	67	67-2068_S34_R1_001.fastq.gz	67-2068_S34_R2_001.fastq.gz
67-B05_S17	67	67-B05_S17_R1_001.fastq.gz	67-B05_S17_R2_001.fastq.gz
68-2068-2_S42	68	68-2068-2_S42_R1_001.fastq.gz	68-2068-2_S42_R2_001.fastq.gz
68-2068-3_S41	68	68-2068-3_S41_R1_001.fastq.gz	68-2068-3_S41_R2_001.fastq.gz
68-2068_S42	68	68-2068_S42_R1_001.fastq.gz	68-2068_S42_R2_001.fastq.gz
68-B06_S18	68	68-B06_S18_R1_001.fastq.gz	68-B06_S18_R2_001.fastq.gz
69-2389_S26	69	69-2389_S26_R1_001.fastq.gz	69-2389_S26_R2_001.fastq.gz
69-2478_S26	69	69-2478_S26_R1_001.fastq.gz	69-2478_S26_R2_001.fastq.gz
69-C02-2537_S26	69	69-C02-2537_S26_R1_001.fastq.gz	69-C02-2537_S26_R2_001.fastq.gz
69-C02_S26	69	69-C02_S26_R1_001.fastq.gz	69-C02_S26_R2_001.fastq.gz
7-2068-2_S25	7	7-2068-2_S25_R1_001.fastq.gz	7-2068-2_S25_R2_001.fastq.gz
7-2068-3_S25	7	7-2068-3_S25_R1_001.fastq.gz	7-2068-3_S25_R2_001.fastq.gz
7-2068_S25	7	7-2068_S25_R1_001.fastq.gz	7-2068_S25_R2_001.fastq.gz
7-A04_S4	7	7-A04_S4_R1_001.fastq.gz	7-A04_S4_R2_001.fastq.gz
70-2068-2_S50	70	70-2068-2_S50_R1_001.fastq.gz	70-2068-2_S50_R2_001.fastq.gz
70-2068-3_S49	70	70-2068-3_S49_R1_001.fastq.gz	70-2068-3_S49_R2_001.fastq.gz
70-2068_S50	70	70-2068_S50_R1_001.fastq.gz	70-2068_S50_R2_001.fastq.gz
70-B07_S19	70	70-B07_S19_R1_001.fastq.gz	70-B07_S19_R2_001.fastq.gz
71-2068-2_S58	71	71-2068-2_S58_R1_001.fastq.gz	71-2068-2_S58_R2_001.fastq.gz
71-2068-3_S57	71	71-2068-3_S57_R1_001.fastq.gz	71-2068-3_S57_R2_001.fastq.gz
71-2068_S58	71	71-2068_S58_R1_001.fastq.gz	71-2068_S58_R2_001.fastq.gz
71-B08_S20	71	71-B08_S20_R1_001.fastq.gz	71-B08_S20_R2_001.fastq.gz
72-2068-2_S66	72	72-2068-2_S66_R1_001.fastq.gz	72-2068-2_S66_R2_001.fastq.gz
72-2068-3_S65	72	72-2068-3_S65_R1_001.fastq.gz	72-2068-3_S65_R2_001.fastq.gz
72-2068_S66	72	72-2068_S66_R1_001.fastq.gz	72-2068_S66_R2_001.fastq.gz
72-B09_S21	72	72-B09_S21_R1_001.fastq.gz	72-B09_S21_R2_001.fastq.gz
73-2068-2_S74	73	73-2068-2_S74_R1_001.fastq.gz	73-2068-2_S74_R2_001.fastq.gz
73-2068-3_S73	73	73-2068-3_S73_R1_001.fastq.gz	73-2068-3_S73_R2_001.fastq.gz
73-2068_S74	73	73-2068_S74_R1_001.fastq.gz	73-2068_S74_R2_001.fastq.gz
73-B10_S22	73	73-B10_S22_R1_001.fastq.gz	73-B10_S22_R2_001.fastq.gz
74-2389_S27	74	74-2389_S27_R1_001.fastq.gz	74-2389_S27_R2_001.fastq.gz
74-2478_S27	74	74-2478_S27_R1_001.fastq.gz	74-2478_S27_R2_001.fastq.gz
74-C03-2537_S27	74	74-C03-2537_S27_R1_001.fastq.gz	74-C03-2537_S27_R2_001.fastq.gz
74-C03_S27	74	74-C03_S27_R1_001.fastq.gz	74-C03_S27_R2_001.fastq.gz
75-2068-2_S82	75	75-2068-2_S82_R1_001.fastq.gz	75-2068-2_S82_R2_001.fastq.gz
75-2068-3_S81	75	75-2068-3_S81_R1_001.fastq.gz	75-2068-3_S81_R2_001.fastq.gz
75-2068_S82	75	75-2068_S82_R1_001.fastq.gz	75-2068_S82_R2_001.fastq.gz
75-B11_S23	75	75-B11_S23_R1_001.fastq.gz	75-B11_S23_R2_001.fastq.gz
77-2068-2_S90	77	77-2068-2_S90_R1_001.fastq.gz	77-2068-2_S90_R2_001.fastq.gz
77-2068-3_S89	77	77-2068-3_S89_R1_001.fastq.gz	77-2068-3_S89_R2_001.fastq.gz
77-2068_S90	77	77-2068_S90_R1_001.fastq.gz	77-2068_S90_R2_001.fastq.gz
77-B12_S24	77	77-B12_S24_R1_001.fastq.gz	77-B12_S24_R2_001.fastq.gz
8-2389_S3	8	8-2389_S3_R1_001.fastq.gz	8-2389_S3_R2_001.fastq.gz
8-2478_S3	8	8-2478_S3_R1_001.fastq.gz	8-2478_S3_R2_001.fastq.gz
8-A03-2537_S3	8	8-A03-2537_S3_R1_001.fastq.gz	8-A03-2537_S3_R2_001.fastq.gz
8-A03_S3	8	8-A03_S3_R1_001.fastq.gz	8-A03_S3_R2_001.fastq.gz
82-2389_S28	82	82-2389_S28_R1_001.fastq.gz	82-2389_S28_R2_001.fastq.gz
82-2478_S28	82	82-2478_S28_R1_001.fastq.gz	82-2478_S28_R2_001.fastq.gz
82-C04-2537_S28	82	82-C04-2537_S28_R1_001.fastq.gz	82-C04-2537_S28_R2_001.fastq.gz
82-C04_S28	82	82-C04_S28_R1_001.fastq.gz	82-C04_S28_R2_001.fastq.gz
83-2383_S16	83	83-2383_S16_R1_001.fastq.gz	83-2383_S16_R2_001.fastq.gz
83-2536_S16	83	83-2536_S16_R1_001.fastq.gz	83-2536_S16_R2_001.fastq.gz
83-2543_S15	83	83-2543_S15_R1_001.fastq.gz	83-2543_S15_R2_001.fastq.gz
83-2607_S15	83	83-2607_S15_R1_001.fastq.gz	83-2607_S15_R2_001.fastq.gz
84-2389_S29	84	84-2389_S29_R1_001.fastq.gz	84-2389_S29_R2_001.fastq.gz
84-2478_S29	84	84-2478_S29_R1_001.fastq.gz	84-2478_S29_R2_001.fastq.gz
84-C05-2537_S29	84	84-C05-2537_S29_R1_001.fastq.gz	84-C05-2537_S29_R2_001.fastq.gz
84-C05_S29	84	84-C05_S29_R1_001.fastq.gz	84-C05_S29_R2_001.fastq.gz
85-2068-2_S3	85	85-2068-2_S3_R1_001.fastq.gz	85-2068-2_S3_R2_001.fastq.gz
85-2068-3_S3	85	85-2068-3_S3_R1_001.fastq.gz	85-2068-3_S3_R2_001.fastq.gz
85-2068_S3	85	85-2068_S3_R1_001.fastq.gz	85-2068_S3_R2_001.fastq.gz
85-C01_S25	85	85-C01_S25_R1_001.fastq.gz	85-C01_S25_R2_001.fastq.gz
86-2389_S30	86	86-2389_S30_R1_001.fastq.gz	86-2389_S30_R2_001.fastq.gz
86-2478_S30	86	86-2478_S30_R1_001.fastq.gz	86-2478_S30_R2_001.fastq.gz
86-C06-2537_S30	86	86-C06-2537_S30_R1_001.fastq.gz	86-C06-2537_S30_R2_001.fastq.gz
86-C06_S30	86	86-C06_S30_R1_001.fastq.gz	86-C06_S30_R2_001.fastq.gz
87-2068-2_S11	87	87-2068-2_S11_R1_001.fastq.gz	87-2068-2_S11_R2_001.fastq.gz
87-2068-3_S11	87	87-2068-3_S11_R1_001.fastq.gz	87-2068-3_S11_R2_001.fastq.gz
87-2068_S11	87	87-2068_S11_R1_001.fastq.gz	87-2068_S11_R2_001.fastq.gz
87-C02_S26	87	87-C02_S26_R1_001.fastq.gz	87-C02_S26_R2_001.fastq.gz
88-2389_S31	88	88-2389_S31_R1_001.fastq.gz	88-2389_S31_R2_001.fastq.gz
88-2478_S31	88	88-2478_S31_R1_001.fastq.gz	88-2478_S31_R2_001.fastq.gz
88-C07-2537_S31	88	88-C07-2537_S31_R1_001.fastq.gz	88-C07-2537_S31_R2_001.fastq.gz
88-C07_S31	88	88-C07_S31_R1_001.fastq.gz	88-C07_S31_R2_001.fastq.gz
89-2383_S17	89	89-2383_S17_R1_001.fastq.gz	89-2383_S17_R2_001.fastq.gz
89-2536_S17	89	89-2536_S17_R1_001.fastq.gz	89-2536_S17_R2_001.fastq.gz
89-2543_S16	89	89-2543_S16_R1_001.fastq.gz	89-2543_S16_R2_001.fastq.gz
89-2607_S16	89	89-2607_S16_R1_001.fastq.gz	89-2607_S16_R2_001.fastq.gz
9-2068-2_S33	9	9-2068-2_S33_R1_001.fastq.gz	9-2068-2_S33_R2_001.fastq.gz
9-2068-3_S32	9	9-2068-3_S32_R1_001.fastq.gz	9-2068-3_S32_R2_001.fastq.gz
9-2068_S33	9	9-2068_S33_R1_001.fastq.gz	9-2068_S33_R2_001.fastq.gz
9-A05_S5	9	9-A05_S5_R1_001.fastq.gz	9-A05_S5_R2_001.fastq.gz
91-2068-2_S19	91	91-2068-2_S19_R1_001.fastq.gz	91-2068-2_S19_R2_001.fastq.gz
91-2068-3_S19	91	91-2068-3_S19_R1_001.fastq.gz	91-2068-3_S19_R2_001.fastq.gz
91-2068_S19	91	91-2068_S19_R1_001.fastq.gz	91-2068_S19_R2_001.fastq.gz
91-C03_S27	91	91-C03_S27_R1_001.fastq.gz	91-C03_S27_R2_001.fastq.gz
92-2068-2_S27	92	92-2068-2_S27_R1_001.fastq.gz	92-2068-2_S27_R2_001.fastq.gz
92-2068-3_S27	92	92-2068-3_S27_R1_001.fastq.gz	92-2068-3_S27_R2_001.fastq.gz
92-2068_S27	92	92-2068_S27_R1_001.fastq.gz	92-2068_S27_R2_001.fastq.gz
92-C04_S28	92	92-C04_S28_R1_001.fastq.gz	92-C04_S28_R2_001.fastq.gz
93-2383_S18	93	93-2383_S18_R1_001.fastq.gz	93-2383_S18_R2_001.fastq.gz
93-2536_S18	93	93-2536_S18_R1_001.fastq.gz	93-2536_S18_R2_001.fastq.gz
93-2543_S17	93	93-2543_S17_R1_001.fastq.gz	93-2543_S17_R2_001.fastq.gz
93-2607_S17	93	93-2607_S17_R1_001.fastq.gz	93-2607_S17_R2_001.fastq.gz
94-2068-2_S35	94	94-2068-2_S35_R1_001.fastq.gz	94-2068-2_S35_R2_001.fastq.gz
94-2068-3_S34	94	94-2068-3_S34_R1_001.fastq.gz	94-2068-3_S34_R2_001.fastq.gz
94-2068_S35	94	94-2068_S35_R1_001.fastq.gz	94-2068_S35_R2_001.fastq.gz
95-2389_S32	95	95-2389_S32_R1_001.fastq.gz	95-2389_S32_R2_001.fastq.gz
95-2478_S32	95	95-2478_S32_R1_001.fastq.gz	95-2478_S32_R2_001.fastq.gz
95-C08-2537_S32	95	95-C08-2537_S32_R1_001.fastq.gz	95-C08-2537_S32_R2_001.fastq.gz
95-C08_S32	95	95-C08_S32_R1_001.fastq.gz	95-C08_S32_R2_001.fastq.gz
96-2389_S33	96	96-2389_S33_R1_001.fastq.gz	96-2389_S33_R2_001.fastq.gz
96-2478_S33	96	96-2478_S33_R1_001.fastq.gz	96-2478_S33_R2_001.fastq.gz
96-C09-2537_S33	96	96-C09-2537_S33_R1_001.fastq.gz	96-C09-2537_S33_R2_001.fastq.gz
96-C09_S33	96	96-C09_S33_R1_001.fastq.gz	96-C09_S33_R2_001.fastq.gz
97-2383_S19	97	97-2383_S19_R1_001.fastq.gz	97-2383_S19_R2_001.fastq.gz
97-2536_S19	97	97-2536_S19_R1_001.fastq.gz	97-2536_S19_R2_001.fastq.gz
97-2543_S18	97	97-2543_S18_R1_001.fastq.gz	97-2543_S18_R2_001.fastq.gz
97-2607_S18	97	97-2607_S18_R1_001.fastq.gz	97-2607_S18_R2_001.fastq.gz
98-2383_S20	98	98-2383_S20_R1_001.fastq.gz	98-2383_S20_R2_001.fastq.gz
98-2536_S20	98	98-2536_S20_R1_001.fastq.gz	98-2536_S20_R2_001.fastq.gz
98-2543_S19	98	98-2543_S19_R1_001.fastq.gz	98-2543_S19_R2_001.fastq.gz
98-2607_S19	98	98-2607_S19_R1_001.fastq.gz	98-2607_S19_R2_001.fastq.gz
99-2389_S34	99	99-2389_S34_R1_001.fastq.gz	99-2389_S34_R2_001.fastq.gz
99-2478_S34	99	99-2478_S34_R1_001.fastq.gz	99-2478_S34_R2_001.fastq.gz
99-C10-2537_S34	99	99-C10-2537_S34_R1_001.fastq.gz	99-C10-2537_S34_R2_001.fastq.gz
99-C10_S34	99	99-C10_S34_R1_001.fastq.gz	99-C10_S34_R2_001.fastq.gz