replicate_name	sample_name	read1	read2
1	1	1_R1_001.fastq.gz	1_R2_001.fastq.gz
2	2	2_R1_001.fastq.gz	2_R2_001.fastq.gz
3	3	3_R1_001.fastq.gz	3_R2_001.fastq.gz
4	4	4_R1_001.fastq.gz	4_R2_001.fastq.gz
5	5	5_R1_001.fastq.gz	5_R2_001.fastq.gz
6	6	6_R1_001.fastq.gz	6_R2_001.fastq.gz
7	7	7_R1_001.fastq.gz	7_R2_001.fastq.gz
8	8	8_R1_001.fastq.gz	8_R2_001.fastq.gz
9	9	9_R1_001.fastq.gz	9_R2_001.fastq.gz
10	10	10_R1_001.fastq.gz	10_R2_001.fastq.gz
11	11	11_R1_001.fastq.gz	11_R2_001.fastq.gz
12	12	12_R1_001.fastq.gz	12_R2_001.fastq.gz
13	13	13_R1_001.fastq.gz	13_R2_001.fastq.gz
15	15	15_R1_001.fastq.gz	15_R2_001.fastq.gz
16	16	16_R1_001.fastq.gz	16_R2_001.fastq.gz
17	17	17_R1_001.fastq.gz	17_R2_001.fastq.gz
18	18	18_R1_001.fastq.gz	18_R2_001.fastq.gz
19	19	19_R1_001.fastq.gz	19_R2_001.fastq.gz
20	20	20_R1_001.fastq.gz	20_R2_001.fastq.gz
21	21	21_R1_001.fastq.gz	21_R2_001.fastq.gz
22	22	22_R1_001.fastq.gz	22_R2_001.fastq.gz
23	23	23_R1_001.fastq.gz	23_R2_001.fastq.gz
24	24	24_R1_001.fastq.gz	24_R2_001.fastq.gz
25	25	25_R1_001.fastq.gz	25_R2_001.fastq.gz
27	27	27_R1_001.fastq.gz	27_R2_001.fastq.gz
28	28	28_R1_001.fastq.gz	28_R2_001.fastq.gz
30	30	30_R1_001.fastq.gz	30_R2_001.fastq.gz
31	31	31_R1_001.fastq.gz	31_R2_001.fastq.gz
32	32	32_R1_001.fastq.gz	32_R2_001.fastq.gz
33	33	33_R1_001.fastq.gz	33_R2_001.fastq.gz
34	34	34_R1_001.fastq.gz	34_R2_001.fastq.gz
35	35	35_R1_001.fastq.gz	35_R2_001.fastq.gz
36	36	36_R1_001.fastq.gz	36_R2_001.fastq.gz
37	37	37_R1_001.fastq.gz	37_R2_001.fastq.gz
39	39	39_R1_001.fastq.gz	39_R2_001.fastq.gz
40	40	40_R1_001.fastq.gz	40_R2_001.fastq.gz
41	41	41_R1_001.fastq.gz	41_R2_001.fastq.gz
42	42	42_R1_001.fastq.gz	42_R2_001.fastq.gz
43	43	43_R1_001.fastq.gz	43_R2_001.fastq.gz
44	44	44_R1_001.fastq.gz	44_R2_001.fastq.gz
45	45	45_R1_001.fastq.gz	45_R2_001.fastq.gz
46	46	46_R1_001.fastq.gz	46_R2_001.fastq.gz
47	47	47_R1_001.fastq.gz	47_R2_001.fastq.gz
49	49	49_R1_001.fastq.gz	49_R2_001.fastq.gz
50	50	50_R1_001.fastq.gz	50_R2_001.fastq.gz
51	51	51_R1_001.fastq.gz	51_R2_001.fastq.gz
52	52	52_R1_001.fastq.gz	52_R2_001.fastq.gz
54	54	54_R1_001.fastq.gz	54_R2_001.fastq.gz
55	55	55_R1_001.fastq.gz	55_R2_001.fastq.gz
56	56	56_R1_001.fastq.gz	56_R2_001.fastq.gz
57	57	57_R1_001.fastq.gz	57_R2_001.fastq.gz
60	60	60_R1_001.fastq.gz	60_R2_001.fastq.gz
62	62	62_R1_001.fastq.gz	62_R2_001.fastq.gz
63	63	63_R1_001.fastq.gz	63_R2_001.fastq.gz
64	64	64_R1_001.fastq.gz	64_R2_001.fastq.gz
66	66	66_R1_001.fastq.gz	66_R2_001.fastq.gz
67	67	67_R1_001.fastq.gz	67_R2_001.fastq.gz
68	68	68_R1_001.fastq.gz	68_R2_001.fastq.gz
69	69	69_R1_001.fastq.gz	69_R2_001.fastq.gz
70	70	70_R1_001.fastq.gz	70_R2_001.fastq.gz
71	71	71_R1_001.fastq.gz	71_R2_001.fastq.gz
72	72	72_R1_001.fastq.gz	72_R2_001.fastq.gz
73	73	73_R1_001.fastq.gz	73_R2_001.fastq.gz
74	74	74_R1_001.fastq.gz	74_R2_001.fastq.gz
75	75	75_R1_001.fastq.gz	75_R2_001.fastq.gz
77	77	77_R1_001.fastq.gz	77_R2_001.fastq.gz
82	82	82_R1_001.fastq.gz	82_R2_001.fastq.gz
83	83	83_R1_001.fastq.gz	83_R2_001.fastq.gz
84	84	84_R1_001.fastq.gz	84_R2_001.fastq.gz
85	85	85_R1_001.fastq.gz	85_R2_001.fastq.gz
86	86	86_R1_001.fastq.gz	86_R2_001.fastq.gz
87	87	87_R1_001.fastq.gz	87_R2_001.fastq.gz
88	88	88_R1_001.fastq.gz	88_R2_001.fastq.gz
89	89	89_R1_001.fastq.gz	89_R2_001.fastq.gz
91	91	91_R1_001.fastq.gz	91_R2_001.fastq.gz
92	92	92_R1_001.fastq.gz	92_R2_001.fastq.gz
93	93	93_R1_001.fastq.gz	93_R2_001.fastq.gz
94	94	94_R1_001.fastq.gz	94_R2_001.fastq.gz
95	95	95_R1_001.fastq.gz	95_R2_001.fastq.gz
96	96	96_R1_001.fastq.gz	96_R2_001.fastq.gz
97	97	97_R1_001.fastq.gz	97_R2_001.fastq.gz
98	98	98_R1_001.fastq.gz	98_R2_001.fastq.gz
99	99	99_R1_001.fastq.gz	99_R2_001.fastq.gz
100	100	100_R1_001.fastq.gz	100_R2_001.fastq.gz
101	101	101_R1_001.fastq.gz	101_R2_001.fastq.gz
102	102	102_R1_001.fastq.gz	102_R2_001.fastq.gz
103	103	103_R1_001.fastq.gz	103_R2_001.fastq.gz
106	106	106_R1_001.fastq.gz	106_R2_001.fastq.gz
107	107	107_R1_001.fastq.gz	107_R2_001.fastq.gz
108	108	108_R1_001.fastq.gz	108_R2_001.fastq.gz
109	109	109_R1_001.fastq.gz	109_R2_001.fastq.gz
110	110	110_R1_001.fastq.gz	110_R2_001.fastq.gz
112	112	112_R1_001.fastq.gz	112_R2_001.fastq.gz
113	113	113_R1_001.fastq.gz	113_R2_001.fastq.gz
114	114	114_R1_001.fastq.gz	114_R2_001.fastq.gz
115	115	115_R1_001.fastq.gz	115_R2_001.fastq.gz
116	116	116_R1_001.fastq.gz	116_R2_001.fastq.gz
117	117	117_R1_001.fastq.gz	117_R2_001.fastq.gz
119	119	119_R1_001.fastq.gz	119_R2_001.fastq.gz
120	120	120_R1_001.fastq.gz	120_R2_001.fastq.gz
122	122	122_R1_001.fastq.gz	122_R2_001.fastq.gz
124	124	124_R1_001.fastq.gz	124_R2_001.fastq.gz
125	125	125_R1_001.fastq.gz	125_R2_001.fastq.gz
126	126	126_R1_001.fastq.gz	126_R2_001.fastq.gz
127	127	127_R1_001.fastq.gz	127_R2_001.fastq.gz
128	128	128_R1_001.fastq.gz	128_R2_001.fastq.gz
129	129	129_R1_001.fastq.gz	129_R2_001.fastq.gz
130	130	130_R1_001.fastq.gz	130_R2_001.fastq.gz
131	131	131_R1_001.fastq.gz	131_R2_001.fastq.gz
133	133	133_R1_001.fastq.gz	133_R2_001.fastq.gz
135	135	135_R1_001.fastq.gz	135_R2_001.fastq.gz
138	138	138_R1_001.fastq.gz	138_R2_001.fastq.gz
139	139	139_R1_001.fastq.gz	139_R2_001.fastq.gz
140	140	140_R1_001.fastq.gz	140_R2_001.fastq.gz
141	141	141_R1_001.fastq.gz	141_R2_001.fastq.gz
142	142	142_R1_001.fastq.gz	142_R2_001.fastq.gz
143	143	143_R1_001.fastq.gz	143_R2_001.fastq.gz
145	145	145_R1_001.fastq.gz	145_R2_001.fastq.gz
146	146	146_R1_001.fastq.gz	146_R2_001.fastq.gz
147	147	147_R1_001.fastq.gz	147_R2_001.fastq.gz
149	149	149_R1_001.fastq.gz	149_R2_001.fastq.gz
150	150	150_R1_001.fastq.gz	150_R2_001.fastq.gz
151	151	151_R1_001.fastq.gz	151_R2_001.fastq.gz
152	152	152_R1_001.fastq.gz	152_R2_001.fastq.gz
153	153	153_R1_001.fastq.gz	153_R2_001.fastq.gz
154	154	154_R1_001.fastq.gz	154_R2_001.fastq.gz
155	155	155_R1_001.fastq.gz	155_R2_001.fastq.gz
156	156	156_R1_001.fastq.gz	156_R2_001.fastq.gz
157	157	157_R1_001.fastq.gz	157_R2_001.fastq.gz
158	158	158_R1_001.fastq.gz	158_R2_001.fastq.gz
159	159	159_R1_001.fastq.gz	159_R2_001.fastq.gz
160	160	160_R1_001.fastq.gz	160_R2_001.fastq.gz
161	161	161_R1_001.fastq.gz	161_R2_001.fastq.gz
162	162	162_R1_001.fastq.gz	162_R2_001.fastq.gz
163	163	163_R1_001.fastq.gz	163_R2_001.fastq.gz
164	164	164_R1_001.fastq.gz	164_R2_001.fastq.gz
165	165	165_R1_001.fastq.gz	165_R2_001.fastq.gz
166	166	166_R1_001.fastq.gz	166_R2_001.fastq.gz
167	167	167_R1_001.fastq.gz	167_R2_001.fastq.gz
168	168	168_R1_001.fastq.gz	168_R2_001.fastq.gz
170	170	170_R1_001.fastq.gz	170_R2_001.fastq.gz
172	172	172_R1_001.fastq.gz	172_R2_001.fastq.gz
173	173	173_R1_001.fastq.gz	173_R2_001.fastq.gz
174	174	174_R1_001.fastq.gz	174_R2_001.fastq.gz
175	175	175_R1_001.fastq.gz	175_R2_001.fastq.gz
176	176	176_R1_001.fastq.gz	176_R2_001.fastq.gz
177	177	177_R1_001.fastq.gz	177_R2_001.fastq.gz
178	178	178_R1_001.fastq.gz	178_R2_001.fastq.gz
179	179	179_R1_001.fastq.gz	179_R2_001.fastq.gz
180	180	180_R1_001.fastq.gz	180_R2_001.fastq.gz
181	181	181_R1_001.fastq.gz	181_R2_001.fastq.gz
182	182	182_R1_001.fastq.gz	182_R2_001.fastq.gz
185	185	185_R1_001.fastq.gz	185_R2_001.fastq.gz
186	186	186_R1_001.fastq.gz	186_R2_001.fastq.gz
187	187	187_R1_001.fastq.gz	187_R2_001.fastq.gz
188	188	188_R1_001.fastq.gz	188_R2_001.fastq.gz
189	189	189_R1_001.fastq.gz	189_R2_001.fastq.gz
191	191	191_R1_001.fastq.gz	191_R2_001.fastq.gz
192	192	192_R1_001.fastq.gz	192_R2_001.fastq.gz
193	193	193_R1_001.fastq.gz	193_R2_001.fastq.gz
194	194	194_R1_001.fastq.gz	194_R2_001.fastq.gz
195	195	195_R1_001.fastq.gz	195_R2_001.fastq.gz
196	196	196_R1_001.fastq.gz	196_R2_001.fastq.gz
197	197	197_R1_001.fastq.gz	197_R2_001.fastq.gz
199	199	199_R1_001.fastq.gz	199_R2_001.fastq.gz
200	200	200_R1_001.fastq.gz	200_R2_001.fastq.gz
201	201	201_R1_001.fastq.gz	201_R2_001.fastq.gz
202	202	202_R1_001.fastq.gz	202_R2_001.fastq.gz
203	203	203_R1_001.fastq.gz	203_R2_001.fastq.gz
204	204	204_R1_001.fastq.gz	204_R2_001.fastq.gz
207	207	207_R1_001.fastq.gz	207_R2_001.fastq.gz
208	208	208_R1_001.fastq.gz	208_R2_001.fastq.gz
211	211	211_R1_001.fastq.gz	211_R2_001.fastq.gz
213	213	213_R1_001.fastq.gz	213_R2_001.fastq.gz
215	215	215_R1_001.fastq.gz	215_R2_001.fastq.gz
216	216	216_R1_001.fastq.gz	216_R2_001.fastq.gz
219	219	219_R1_001.fastq.gz	219_R2_001.fastq.gz
221	221	221_R1_001.fastq.gz	221_R2_001.fastq.gz
223	223	223_R1_001.fastq.gz	223_R2_001.fastq.gz
224	224	224_R1_001.fastq.gz	224_R2_001.fastq.gz
226	226	226_R1_001.fastq.gz	226_R2_001.fastq.gz
227	227	227_R1_001.fastq.gz	227_R2_001.fastq.gz
228	228	228_R1_001.fastq.gz	228_R2_001.fastq.gz
229	229	229_R1_001.fastq.gz	229_R2_001.fastq.gz
230	230	230_R1_001.fastq.gz	230_R2_001.fastq.gz
231	231	231_R1_001.fastq.gz	231_R2_001.fastq.gz
232	232	232_R1_001.fastq.gz	232_R2_001.fastq.gz
233	233	233_R1_001.fastq.gz	233_R2_001.fastq.gz
235	235	235_R1_001.fastq.gz	235_R2_001.fastq.gz
236	236	236_R1_001.fastq.gz	236_R2_001.fastq.gz
237	237	237_R1_001.fastq.gz	237_R2_001.fastq.gz
239	239	239_R1_001.fastq.gz	239_R2_001.fastq.gz
241	241	241_R1_001.fastq.gz	241_R2_001.fastq.gz
243	243	243_R1_001.fastq.gz	243_R2_001.fastq.gz
244	244	244_R1_001.fastq.gz	244_R2_001.fastq.gz
245	245	245_R1_001.fastq.gz	245_R2_001.fastq.gz
246	246	246_R1_001.fastq.gz	246_R2_001.fastq.gz
247	247	247_R1_001.fastq.gz	247_R2_001.fastq.gz
248	248	248_R1_001.fastq.gz	248_R2_001.fastq.gz
250	250	250_R1_001.fastq.gz	250_R2_001.fastq.gz
251	251	251_R1_001.fastq.gz	251_R2_001.fastq.gz
252	252	252_R1_001.fastq.gz	252_R2_001.fastq.gz
253	253	253_R1_001.fastq.gz	253_R2_001.fastq.gz
254	254	254_R1_001.fastq.gz	254_R2_001.fastq.gz
255	255	255_R1_001.fastq.gz	255_R2_001.fastq.gz
256	256	256_R1_001.fastq.gz	256_R2_001.fastq.gz
258	258	258_R1_001.fastq.gz	258_R2_001.fastq.gz
259	259	259_R1_001.fastq.gz	259_R2_001.fastq.gz
260	260	260_R1_001.fastq.gz	260_R2_001.fastq.gz
261	261	261_R1_001.fastq.gz	261_R2_001.fastq.gz
262	262	262_R1_001.fastq.gz	262_R2_001.fastq.gz
264	264	264_R1_001.fastq.gz	264_R2_001.fastq.gz
265	265	265_R1_001.fastq.gz	265_R2_001.fastq.gz
266	266	266_R1_001.fastq.gz	266_R2_001.fastq.gz
267	267	267_R1_001.fastq.gz	267_R2_001.fastq.gz
269	269	269_R1_001.fastq.gz	269_R2_001.fastq.gz
270	270	270_R1_001.fastq.gz	270_R2_001.fastq.gz
272	272	272_R1_001.fastq.gz	272_R2_001.fastq.gz
273	273	273_R1_001.fastq.gz	273_R2_001.fastq.gz
275	275	275_R1_001.fastq.gz	275_R2_001.fastq.gz
276	276	276_R1_001.fastq.gz	276_R2_001.fastq.gz
277	277	277_R1_001.fastq.gz	277_R2_001.fastq.gz
278	278	278_R1_001.fastq.gz	278_R2_001.fastq.gz
280	280	280_R1_001.fastq.gz	280_R2_001.fastq.gz
281	281	281_R1_001.fastq.gz	281_R2_001.fastq.gz
282	282	282_R1_001.fastq.gz	282_R2_001.fastq.gz
283	283	283_R1_001.fastq.gz	283_R2_001.fastq.gz
284	284	284_R1_001.fastq.gz	284_R2_001.fastq.gz
285	285	285_R1_001.fastq.gz	285_R2_001.fastq.gz
286	286	286_R1_001.fastq.gz	286_R2_001.fastq.gz
287	287	287_R1_001.fastq.gz	287_R2_001.fastq.gz
288	288	288_R1_001.fastq.gz	288_R2_001.fastq.gz
289	289	289_R1_001.fastq.gz	289_R2_001.fastq.gz
290	290	290_R1_001.fastq.gz	290_R2_001.fastq.gz
291	291	291_R1_001.fastq.gz	291_R2_001.fastq.gz
293	293	293_R1_001.fastq.gz	293_R2_001.fastq.gz
294	294	294_R1_001.fastq.gz	294_R2_001.fastq.gz
295	295	295_R1_001.fastq.gz	295_R2_001.fastq.gz
296	296	296_R1_001.fastq.gz	296_R2_001.fastq.gz
297	297	297_R1_001.fastq.gz	297_R2_001.fastq.gz
298	298	298_R1_001.fastq.gz	298_R2_001.fastq.gz
299	299	299_R1_001.fastq.gz	299_R2_001.fastq.gz
300	300	300_R1_001.fastq.gz	300_R2_001.fastq.gz
301	301	301_R1_001.fastq.gz	301_R2_001.fastq.gz
302	302	302_R1_001.fastq.gz	302_R2_001.fastq.gz
304	304	304_R1_001.fastq.gz	304_R2_001.fastq.gz
307	307	307_R1_001.fastq.gz	307_R2_001.fastq.gz
308	308	308_R1_001.fastq.gz	308_R2_001.fastq.gz
309	309	309_R1_001.fastq.gz	309_R2_001.fastq.gz
310	310	310_R1_001.fastq.gz	310_R2_001.fastq.gz
311	311	311_R1_001.fastq.gz	311_R2_001.fastq.gz
312	312	312_R1_001.fastq.gz	312_R2_001.fastq.gz
313	313	313_R1_001.fastq.gz	313_R2_001.fastq.gz
314	314	314_R1_001.fastq.gz	314_R2_001.fastq.gz
316	316	316_R1_001.fastq.gz	316_R2_001.fastq.gz
317	317	317_R1_001.fastq.gz	317_R2_001.fastq.gz
318	318	318_R1_001.fastq.gz	318_R2_001.fastq.gz
319	319	319_R1_001.fastq.gz	319_R2_001.fastq.gz
322	322	322_R1_001.fastq.gz	322_R2_001.fastq.gz
323	323	323_R1_001.fastq.gz	323_R2_001.fastq.gz
324	324	324_R1_001.fastq.gz	324_R2_001.fastq.gz
325	325	325_R1_001.fastq.gz	325_R2_001.fastq.gz
326	326	326_R1_001.fastq.gz	326_R2_001.fastq.gz
327	327	327_R1_001.fastq.gz	327_R2_001.fastq.gz
328	328	328_R1_001.fastq.gz	328_R2_001.fastq.gz
329	329	329_R1_001.fastq.gz	329_R2_001.fastq.gz
330	330	330_R1_001.fastq.gz	330_R2_001.fastq.gz
331	331	331_R1_001.fastq.gz	331_R2_001.fastq.gz
332	332	332_R1_001.fastq.gz	332_R2_001.fastq.gz
333	333	333_R1_001.fastq.gz	333_R2_001.fastq.gz
335	335	335_R1_001.fastq.gz	335_R2_001.fastq.gz
336	336	336_R1_001.fastq.gz	336_R2_001.fastq.gz
337	337	337_R1_001.fastq.gz	337_R2_001.fastq.gz
338	338	338_R1_001.fastq.gz	338_R2_001.fastq.gz
339	339	339_R1_001.fastq.gz	339_R2_001.fastq.gz
340	340	340_R1_001.fastq.gz	340_R2_001.fastq.gz
342	342	342_R1_001.fastq.gz	342_R2_001.fastq.gz
343	343	343_R1_001.fastq.gz	343_R2_001.fastq.gz
344	344	344_R1_001.fastq.gz	344_R2_001.fastq.gz
345	345	345_R1_001.fastq.gz	345_R2_001.fastq.gz
346	346	346_R1_001.fastq.gz	346_R2_001.fastq.gz
349	349	349_R1_001.fastq.gz	349_R2_001.fastq.gz
350	350	350_R1_001.fastq.gz	350_R2_001.fastq.gz
351	351	351_R1_001.fastq.gz	351_R2_001.fastq.gz
352	352	352_R1_001.fastq.gz	352_R2_001.fastq.gz
355	355	355_R1_001.fastq.gz	355_R2_001.fastq.gz
